Name_ZH,Name_MY,District_ZH,District_MY,State_ZH,State_MY,Year,latlng,lat,lng
新路村,Pauh Setia,加央,Kangar,玻璃市,Perlis,1956,6.438084°N 100.301644°E,6.438084,100.301644
加基武吉,Kaki Bukit,加央,Kangar,玻璃市,Perlis,,6.643650°N 100.208078°E,6.643650,100.208078
 基锐,Kejai,华玲,Baling,吉打,Kedah,1950,5.551044°N 100.729479°E,5.551044,100.729479
 甘光拉兰,Kampung Lalang,华玲,Baling,吉打,Kedah,1950,5.790341°N 100.894927°E,5.790341,100.894927
 瓜拉吉底,Kuala Ketil,华玲,Baling,吉打,Kedah,1950,5.604284°N 100.650783°E,5.604284,100.650783
 瓜拉不干,Kuala Pegang,华玲,Baling,吉打,Kedah,1950,5.636025°N 100.809639°E,5.636025,100.809639
 居邦,Kupang,华玲,Baling,吉打,Kedah,1950,5.636893°N 100.844121°E,5.636893,100.844121
 打活,Tawar,华玲,Baling,吉打,Kedah,1950,5.595712°N 100.772926°E,5.595712,100.772926
峇眼三目,Bagan Samak,万拉峇鲁,Bandar Baharu,吉打,Kedah,1952,5.090819°N 100.5592566°E	,5.090819,100.5592566
司南马,Selama,万拉峇鲁,Bandar Baharu,吉打,Kedah,1952,5.233486°N 100.682638°E,5.233486,100.682638
西岭（怡源） ,Serdang (Ee Yuan),万拉峇鲁,Bandar Baharu,吉打,Kedah,1952,5.206949°N 100.615523°E,5.206949,100.615523
麻杭,Mahang,万拉峇鲁,Bandar Baharu,吉打,Kedah,1952,5.320731°N 100.748169°E,5.320731,100.748169
三巴央 ,Junjong,万拉峇鲁,Bandar Baharu,吉打,Kedah,1952,5.297478°N 100.534488°E,5.297478,100.534488
新港,Bukit Besar,万拉峇鲁,Bandar Baharu,吉打,Kedah,,5.4577229°N 100.5633676°E,5.4577229,100.5633676
吕蒙文打,Lubok Buntar,万拉峇鲁,Bandar Baharu,吉打,Kedah,,5.139635°N 100.590418°E,5.139635,100.590418
蔗芭村,Kilang Tebu,哥打士打,Kota Setar,吉打,Kedah,,6.105°N 100.3513889°E,6.105,100.3513889
十字港,Simpang Empat,哥打士打,Kota Setar,吉打,Kedah,,6.024360°N 100.381952°E,6.024360,100.381952
 美农,Bedong,瓜拉姆达,Kuala Muda,吉打,Kedah,1952,5.728031°N 100.509494°E,5.728031,100.509494
 武吉士南卯,Bukit Selambau,瓜拉姆达,Kuala Muda,吉打,Kedah,1950,5.682561°N 100.633960°E,5.682561,100.633960
 莪仑,Gurun,瓜拉姆达,Kuala Muda,吉打,Kedah,1954,5.808555°N 100.477225°E,5.808555,100.477225
 仁岭,Jening,瓜拉姆达,Kuala Muda,吉打,Kedah,1950,5.814001°N 100.631248°E,5.814001,100.631248
 马莫,Merbok,瓜拉姆达,Kuala Muda,吉打,Kedah,1953,5.721789°N 100.413712°E,5.721789,100.413712
 巴东伦武,Padang Lembu,瓜拉姆达,Kuala Muda,吉打,Kedah,1950,5.841295°N 100.535944°E,5.841295,100.535944
 新文英,Semiling,瓜拉姆达,Kuala Muda,吉打,Kedah,1952,5.701286°N 100.472268°E,5.701286,100.472268
 双溪拉兰,Sungai Lalang,瓜拉姆达,Kuala Muda,吉打,Kedah,1952,5.698234°N 100.514914°E,5.698234,100.514914
 樟仑,Changlun,樟仑,Changlun,吉打,Kedah,1952,6.432968°N 100.429609°E,6.432968,100.429609
 双溪加拉岸,Sungai Karangan,居林,Kulim,吉打,Kedah,1952,5.420775°N 100.667191°E,5.420775,100.667191
 老火较,Kelang Lama,居林,Kulim,吉打,Kedah,1952,5.388926°N 100.566936°E,5.388926,100.566936
 硕莪廊,Kilang Sago,居林,Kulim,吉打,Kedah,1952,5.371071°N 100.551454°E,5.371071,100.551454
 鲁乃,Lunas,居林,Kulim,吉打,Kedah,1952,5.431124°N 100.534097°E,5.431124,100.534097
 巴东色海,Padang Serai,居林,Kulim,吉打,Kedah,1952,5.510960°N 100.555920°E,5.510960,100.555920
 双溪谷,Sungai Kob,居林,Kulim,吉打,Kedah,1952,5.426795°N 100.643555°E,5.426795,100.643555
六支碑村（顺安）,Bukit 6 (Bukit Lada),居林,Kulim,吉打,Kedah,,5.4577229°N 100.5633676°E,5.4577229,100.5633676
 那加,Pekan Naka,巴东得腊,Padag Terap,吉打,Kedah,1952,6.137784°N 100.673147°E,6.137784,100.673147
 柏鲁,Tanjong Thai (Pedu),巴东得腊,Padag Terap,吉打,Kedah,1952,6.230379°N 100.694777°E,6.230379,100.694777
 古拉,Kura,锡 ,Sik,吉打,Kedah,1952,5.946123°N 100.667423°E,5.946123,100.667423
 南美,Nami,锡 ,Sik,吉打,Kedah,1952,6.050276°N 100.778152°E,6.050276,100.778152
武拉必,Berapit,威省中区,Seberang Perai Tengah,槟城,Penang,1954,5.381714°N 100.472257°E,5.381714,100.472257
柔府,Juru,威省中区,Seberang Perai Tengah,槟城,Penang,1954,5.314125°N 100.44358°E,5.314125,100.44358
巴章武莫,Machang Bubok,威省中区,Seberang Perai Tengah,槟城,Penang,1954,5.333998°N 100.508155°E,5.333998,100.508155
峇东丁宜,Permatang Tinggi,威省中区,Seberang Perai Tengah,槟城,Penang,1954,5.301277°N 100.478507°E,5.301277,100.478507
双溪里武,Sungai Lembu,威省中区,Seberang Perai Tengah,槟城,Penang,1954,5.390258°N 100.523077°E,5.390258,100.523077
甘榜峇汝,Kampung Bahru,威省中区,Seberang Perai Tengah,槟城,Penang,,5.3426°N 100.4708°E,5.3426,100.4708
平安村,Kampung Selamat,威省中区,Seberang Perai Tengah,槟城,Penang,,5.504918°N 100.514779°E,5.504918,100.514779
瓜夷,Jawi,威省南区,Seberang Perai Selatan,槟城,Penang,1954,5.211444°N 100.495237°E,5.211444,100.495237
双溪格吉,Sungai Kecil,威省南区,Seberang Perai Selatan,槟城,Penang,1954,5.164411°N 100.523190°E,5.164411,100.523190
华都村,Kampung Val Dor,威省南区,Seberang Perai Selatan,槟城,Penang,1954,5.241635°N 100.491300°E,5.241635,100.491300
威利斯里,Wellesley,威省南区,Seberang Perai Selatan,槟城,Penang,1954,5.211821°N 100.516084°E,5.211821,100.516084
樟角村,Changkat,威省南区,Seberang Perai Selatan,槟城,Penang,,5.198436°N 100.469718°E,5.198436,100.469718
武吉淡纹峇眼,Bagan Bukit Tambun,威省南区,Seberang Perai Selatan,槟城,Penang,,5.274689°N 100.444173°E,5.274689,100.444173
高渊港口,Sungai Udang,威省南区,Seberang Perai Selatan,槟城,Penang,,5.165217°N 100.427857°E,5.165217,100.427857
亚当君令,Ayer Kuning,巴登峇当,Batang Padang,霹雳,Perak,1950,4°11′21″N 101°08′33″E,4.189166666666667,101.14250000000001
万岭,Banir,巴登峇当,Batang Padang,霹雳,Perak,1950,4°12′32″N 101°10′48″E,4.208888888888889,101.18
万岭园,Banir Estate,巴登峇当,Batang Padang,霹雳,Perak,1950,4°13′21″N 101°13′35″E,4.2225,101.22638888888889
美冷车站,Behrang Stesyen,巴登峇当,Batang Padang,霹雳,Perak,1950,3°44′35″N 101°26′59″E,3.743055555555556,101.44972222222222
美冷呼噜,Behrang Stesyen,巴登峇当,Batang Padang,霹雳,Perak,1950,3°45′21″N 101°29′47″E,3.7558333333333334,101.49638888888889
美罗,Bidor,巴登峇当,Batang Padang,霹雳,Perak,1950,4°07′00″N 101°17′21″E,4.116666666666666,101.28916666666666
美罗车站,Bidor Stesyen,巴登峇当,Batang Padang,霹雳,Perak,1950,4°06′20″N 101°16′02″E,4.105555555555555,101.26722222222222
宝结百家,Bukit Pagar,巴登峇当,Batang Padang,霹雳,Perak,1950,4°11′10″N 101°15′59″E,4.186111111111112,101.26638888888888
积莪营,Chenderiang,巴登峇当,Batang Padang,霹雳,Perak,1951,4°15′53″N 101°14′16″E,4.264722222222222,101.23777777777778
甘榜冷水河,Kampung Coldstream,巴登峇当,Batang Padang,霹雳,Perak,1950,4°02′37″N 101°14′23″E,4.043611111111111,101.23972222222223
各多庸,Kentoyong,巴登峇当,Batang Padang,霹雳,Perak,1950,3.689577°N 101.516274°E,3.689577,101.516274
金榜彭亨,Kampung Pahang,巴登峇当,Batang Padang,霹雳,Perak,1951,4°13′02″N 101°16′32″E       ,4.217222222222222,101.27555555555556
瓜拉美金,Kuala Bikam,巴登峇当,Batang Padang,霹雳,Perak,1950,4°01′21″N 101°14′36″E,4.0225,101.24333333333334
北根吉打,Pekan Getah,巴登峇当,Batang Padang,霹雳,Perak,1950,4°11′18″N 101°13′30″E,4.1883333333333335,101.22500000000001
不干巴沙,Pekan Pasir,巴登峇当,Batang Padang,霹雳,Perak,1951,4°04′09″N 101°17′14″E,4.069166666666667,101.28722222222223
宋溪古罗,Pekan Pasir,巴登峇当,Batang Padang,霹雳,Perak,1950,4°13′8″N 101°08′24″E,4.218888888888889,101.14
仕林河,Slim River,巴登峇当,Batang Padang,霹雳,Perak,1950,3°49′54″N 101°24′02″E,3.8316666666666666,101.40055555555556
仕林新村,Slim Village,巴登峇当,Batang Padang,霹雳,Perak,1950,3°50′57″N 101°28′51″E,3.8491666666666666,101.48083333333334
宋溪,Sungkai,巴登峇当,Batang Padang,霹雳,Perak,1951,3°59′41″N 101°18′38″E,3.9947222222222223,101.31055555555555
丹那马士,Tanah Mas,巴登峇当,Batang Padang,霹雳,Perak,1950,4°08′41″N 101°15′58″E,4.144722222222223,101.26611111111112
打巴路,Tapah Road,巴登峇当,Batang Padang,霹雳,Perak,1952,4°10′19″N 101°11′30″E,4.171944444444445,101.19166666666668
地摩 ,Temoh,巴登峇当,Batang Padang,霹雳,Perak,1950,4°14′27″N 101°11′42″E,4.240833333333334,101.19500000000001
十二碑,Batu 12,下霹雳,Hilir Perak,霹雳,Perak,1950,4°00′12″N 101°10′26″E,4.003333333333333,101.1738888888889
五丰路,Goh Hong,下霹雳,Hilir Perak,霹雳,Perak,1960,4°01′39″N 101°08′02″E,4.0275,101.13388888888889
水闸,Chui Chak,下霹雳,Hilir Perak,霹雳,Perak,1950,4°02′41″N 101°10′20″E,4.044722222222222,101.17222222222223
冷甲,Langkap,下霹雳,Hilir Perak,霹雳,Perak,1950,4°04′18″N 101°08′57″E,4.071666666666666,101.14916666666667
巴拉湾,Pahlawan,下霹雳,Hilir Perak,霹雳,Perak,1949,4°04′00″N 101°11′15″E,4.066666666666666,101.1875
芭尾,Pasir Bedamar,下霹雳,Hilir Perak,霹雳,Perak,1950,4°02′06″N 101°00′21″E,4.035,101.00583333333333
新邦安拔,Simpang Empat,下霹雳,Hilir Perak,霹雳,Perak,1950,3°53′46″N 100°56′13″E,3.8961111111111113,100.93694444444445
阿育加拉,Ayer Kala,上霹雳,Hulu Perak,霹雳,Perak,1951,5°11′41″N 101°03′26″E,5.1947222222222225,101.05722222222222
巴都鲁亚,Batu 2,上霹雳,Hulu Perak,霹雳,Perak,1950,5°27′08″N 101°01′24″E,5.452222222222223,101.02333333333333
仁丹,Klian Intan,上霹雳,Hulu Perak,霹雳,Perak,1952,5°38′09″N 101°01′24″E,5.635833333333333,101.02333333333333
哥打淡板新村,Klian Intan,上霹雳,Hulu Perak,霹雳,Perak,1952,5°03′21″N 100°57′57″E,5.055833333333333,100.96583333333334
瓜拉雷新村,Kuala Rui,上霹雳,Hulu Perak,霹雳,Perak,1957,5°27′29″N 101°10′14″E,5.458055555555556,101.17055555555557
巴登古鲁,Padang Gerus,上霹雳,Hulu Perak,霹雳,Perak,1951,5°09′56″N 101°00′55″E,5.165555555555556,101.01527777777778
高乌,Pengkalan Hulu,上霹雳,Hulu Perak,霹雳,Perak,1959,5°42′16″N 101°02′08″E,5.704444444444444,101.03555555555555
士力百加,Selat Pagar,上霹雳,Hulu Perak,霹雳,Perak,1950,5°10′45″N 101°02′08″E,5.179166666666667,101.03555555555555
打昔,Tasek,上霹雳,Hulu Perak,霹雳,Perak,1950,5°39′58″N 100°58′21″E,5.666111111111111,100.9725
八号村,U.P.R.A.(8),上霹雳,Hulu Perak,霹雳,Perak,1951,5°26′02″N 101°07′41″E,5.433888888888889,101.12805555555555
暗邦,Ampang Baru,近打 ,Kinta,霹雳,Perak,1953,4°35′14″N 101°07′48″E,4.587222222222222,101.13
百利,Bali,近打 ,Kinta,霹雳,Perak,1951,4°23′38″N 101°00′20″E,4.393888888888889,101.00555555555556
民万,Bemban,近打 ,Kinta,霹雳,Perak,1950,4°27′29.30″N 101°0′43.25″E,4.458055555555556,101.01194444444444
巴占新村,Kampung Bereham,近打 ,Kinta,霹雳,Perak,1950,4°38′18″N 101°07′41″E,4.638333333333333,101.12805555555555
红泥山,Bukit Merah,近打 ,Kinta,霹雳,Perak,1950,4°33′6.3″N 101°2′25″E,4.551666666666667,101.04027777777777
文冬,Buntong,近打 ,Kinta,霹雳,Perak,1950,4°35′53″N 101°03′48″E,4.598055555555555,101.06333333333333
曾吉京丁,Changkat Kinding,近打 ,Kinta,霹雳,Perak,1951,4°41′58″N 101°09′03″E,4.6994444444444445,101.15083333333334
珠宝,Chemor R.A.,近打 ,Kinta,霹雳,Perak,1950,4°43′17″N 101°07′08″E,4.721388888888889,101.11888888888888
贞德隆,Chenderong,近打 ,Kinta,霹雳,Perak,1950,4°24′26″N 101°03′02″E,4.407222222222223,101.05055555555555
华林市,Falim,近打 ,Kinta,霹雳,Perak,1950,4°34′54″N 101°03′49″E,4.581666666666666,101.06361111111111
喜明村/布先,Gunung Hijau/ Pusing,近打 ,Kinta,霹雳,Perak,1950,4°29′27″N 101°00′20″E,4.490833333333334,101.00555555555556
昆仑喇叭新村,Gunung Rapat,近打 ,Kinta,霹雳,Perak,1950,4°34′20″N 101°07′13″E,4.572222222222222,101.12027777777777
印度徒置村（曾吉）,Indian Settlelement (Desa Changkat),近打 ,Kinta,霹雳,Perak,1951,4°28′39″N 101°01′44″E,4.4775,101.02888888888889
九洞,Jelapang,近打 ,Kinta,霹雳,Perak,1953,4°38′14″N 101°03′35″E,4.6372222222222215,101.05972222222222
师美新村,Kampung Simee,近打 ,Kinta,霹雳,Perak,1950,4°37′03″N 101°06′36″E,4.617500000000001,101.11
甘榜斗华,Kampung Tawas,近打 ,Kinta,霹雳,Perak,1951,4°38′54″N 101°06′01″E,4.6483333333333325,101.10027777777778
甘榜地马,Kampung Timah,近打 ,Kinta,霹雳,Perak,1951,4°16′58″N 101°03′13″E,4.282777777777778,101.05361111111111
拱桥,Kanthan Bharu,近打 ,Kinta,霹雳,Perak,1951,4°44′30″N 101°07′06″E,4.741666666666667,101.11833333333333
瓜拉光,Kuala Kuang,近打 ,Kinta,霹雳,Perak,1951,4°44′30″N 101°07′06″E,4.741666666666667,101.11833333333333
拿乞,Lahat,近打 ,Kinta,霹雳,Perak,1950,4°32′17″N 101°02′14″E,4.538055555555555,101.03722222222223
 林旦,Lim Tan,近打 ,Kinta,霹雳,Perak,1950,4°39′32″N 101°09′27″E,4.658888888888889,101.1575
万里望,Menglembu,近打 ,Kinta,霹雳,Perak,1951,4°39′32″N 101°09′27″E,4.658888888888889,101.1575
那拉,Nalla,近打 ,Kinta,霹雳,Perak,1951,4°25′22″N 100°58′37″E,4.422777777777778,100.97694444444444
甲板,Papan,近打 ,Kinta,霹雳,Perak,1950,4°30′54″N 101°00′44″E,4.515,101.01222222222222
新甲板,Papan Baru,近打 ,Kinta,霹雳,Perak,1957,4°30′12″N 101°00′58″E,4.503333333333333,101.01611111111112
兵如港,Pasir Pinji,近打 ,Kinta,霹雳,Perak,1950,4°34′29″N 101°05′19″E,4.574722222222222,101.0886111111111
新邦波赖,Simpang Pulai,近打 ,Kinta,霹雳,Perak,1951,4°31′49″N 101°07′33″E,4.530277777777778,101.12583333333333
双溪榴莲,Sungai Durian,近打 ,Kinta,霹雳,Perak,1951,4°19′05″N 101°02′07″E,4.3180555555555555,101.03527777777778
打扪,Tambun,近打 ,Kinta,霹雳,Perak,1952,4°36′27″N 101°08′16″E,4.6075,101.13777777777779
丹那依淡,Tanah Hitam,近打 ,Kinta,霹雳,Perak,1951,4°43′40″N 101°08′33″E,4.727777777777778,101.14250000000001
红毛丹,Tanjong Rambutan RA,近打 ,Kinta,霹雳,Perak,1950,4°40′12.54″N 101°9′16.94″E,4.67,101.15444444444445
督亚冷,Tanjong Tualang,近打 ,Kinta,霹雳,Perak,1950,4°19′34″N 101°03′26″E,4.326111111111111,101.05722222222222
瑶伦,Jerlun,江沙,Kuala Kangsar,霹雳,Perak,1952,4°43′58″N 100°54′36″E,4.732777777777778,100.91000000000001
永梧,Kati,江沙,Kuala Kangsar,霹雳,Perak,1950,4°52′34″N 100°54′25″E,4.876111111111111,100.90694444444445
叻沙,Lasah,江沙,Kuala Kangsar,霹雳,Perak,1951,4°57′19″N 101°07′18″E,4.955277777777778,101.12166666666666
利民加地,Liman Kati,江沙,Kuala Kangsar,霹雳,Perak,1951,4°51′06″N 100°54′06″E,4.851666666666667,100.90166666666667
连登,Lintang,江沙,Kuala Kangsar,霹雳,Perak,1950,4°56′19″N 101°06′08″E,4.938611111111111,101.10222222222221
万浓,Manong,江沙,Kuala Kangsar,霹雳,Perak,1954,4°35′38″N 100°52′53″E,4.5938888888888885,100.88138888888888
硝山,Padang Rengas,江沙,Kuala Kangsar,霹雳,Perak,1952,4°46′27″N 100°50′33″E,4.774166666666667,100.8425
林马班让,Rimba Panjang,江沙,Kuala Kangsar,霹雳,Perak,1951,4°47′52″N 101°06′04″E,4.797777777777777,101.10111111111111
新沙力,Salak Baharu,江沙,Kuala Kangsar,霹雳,Perak,1950,4°50′30″N 100°59′37″E,4.841666666666667,100.99361111111111
沙力北,Salak Utara,江沙,Kuala Kangsar,霹雳,Perak,1950,4°50′05″N 101°00′30″E,4.834722222222222,101.00833333333334
新寿活新村,Sauk,江沙,Kuala Kangsar,霹雳,Perak,1950,4°56′05″N 100°55′16″E,4.934722222222223,100.92111111111112
竹芭,Sungai Buluh,江沙,Kuala Kangsar,霹雳,Perak,1951,4°49′13″N 101°03′47″E,4.820277777777777,101.06305555555555
新邦也郎,Simpang Jalong,江沙,Kuala Kangsar,霹雳,Perak,1952,4°49′23″N 101°05′31″E,4.823055555555555,101.09194444444444
亚逸都润,Ayer Terjun,拉律马当 ,Larut Matang,霹雳,Perak,1950,4°38′33.9″N 100°42′40.4″E,4.642499999999999,100.71111111111111
后廊,Aulong,拉律马当 ,Larut Matang,霹雳,Perak,1952,4°51′11.5″N 100°42′45.9″E,4.853055555555555,100.7125
峇都古楼,Batu Kurau,拉律马当 ,Larut Matang,霹雳,Perak,1956,4°58′29.4″N 100°47′58.6″E,4.974722222222223,100.79944444444445
新路口,Changkat Jering,拉律马当 ,Larut Matang,霹雳,Perak,1950,4°47′27.4″N 100°43′13.7″E,4.7908333333333335,100.72027777777778
日睐,Jelai,拉律马当 ,Larut Matang,霹雳,Perak,1952,5°00′43.2″N 100°48′37.9″E,5.0119444444444445,100.81027777777777
甘文丁,Kamunting,拉律马当 ,Larut Matang,霹雳,Perak,1956,4°53′27.6″N 100°44′05.1″E,4.890833333333333,100.73472222222222
甘榜槟榔,Kampung Pinang,拉律马当 ,Larut Matang,霹雳,Perak,1956,4°53′00.7″N 100°43′34.6″E,4.883333333333333,100.72611111111111
瓜拉十八丁,Kuala Sepetang,拉律马当 ,Larut Matang,霹雳,Perak,1952,4°50′18.7″N 100°37′44.6″E,4.838333333333333,100.62888888888888
古武加牙,Kubu Gajah,拉律马当 ,Larut Matang,霹雳,Perak,1950,5°09′51.7″N 100°40′35.5″E,5.1641666666666675,100.6763888888889
马登,Matang,拉律马当 ,Larut Matang,霹雳,Perak,1950,4°49′11.4″N 100°40′16.2″E,4.819722222222222,100.67111111111112
峇登牙也,Padang Gajah,拉律马当 ,Larut Matang,霹雳,Perak,1954,4°36′54.3″N 100°42′59″E,4.614999999999999,100.71638888888889
大直弄,Pasir Hitam,拉律马当 ,Larut Matang,霹雳,Perak,1950,4°38′51.1″N 100°36′56.4″E,4.6475,100.61555555555555
保阁亚三,Pokok Assam,拉律马当 ,Larut Matang,霹雳,Perak,1951,4°49′42.3″N 100°44′18.4″E,4.828333333333333,100.73833333333333
拿都班央,Rantau Panjang,拉律马当 ,Larut Matang,霹雳,Perak,1950,5°14′25″N 100°43′49.4″E,5.240277777777778,100.73027777777779
连登班央,Redang Panjang,拉律马当 ,Larut Matang,霹雳,Perak,1950,5°06′56.9″N 100°46′59.2″E,5.115555555555555,100.78305555555555
双溪古隆,Sungai Kerang,拉律马当 ,Larut Matang,霹雳,Perak,1952,4°35′46.6″N 100°40′54.3″E,4.596111111111111,100.68166666666667
双溪罗丹,Sungai Rotan,拉律马当 ,Larut Matang,霹雳,Perak,1950,4°33′21.5″N 100°44′05″E,4.555833333333333,100.73472222222222
双溪达立,Sungai Terap,拉律马当 ,Larut Matang,霹雳,Perak,1950,5°12′12.6″N 100°41′01.0″E,5.203333333333333,100.68361111111112
 新板 ,Simpang,拉律马当 ,Larut Matang,霹雳,Perak,1952,4°49′13.2″N 100°42′37.5″E,4.820277777777777,100.71027777777778
淡布落,Temerloh,拉律马当 ,Larut Matang,霹雳,Perak,1950,4°39′06.3″N 100°41′33.8″E,4.651666666666667,100.69250000000001
直弄,Terung,拉律马当 ,Larut Matang,霹雳,Perak,1952,4°42′28.9″N 100°43′12.9″E,4.707777777777778,100.72
爱大华,Ayer Tawar,曼绒,Manjung,霹雳,Perak,1951,4°17′38″N 100°45′33″E,4.293888888888889,100.75916666666667
木歪,Beruas,曼绒,Manjung,霹雳,Perak,1951,4°29′56″N 100°47′26″E,4.498888888888889,100.79055555555556
莫珍歪,Changkat Keruing,曼绒,Manjung,霹雳,Perak,1951,4°22′38″N 100°41′12″E,4.377222222222222,100.68666666666667
福清洋,Kampung Cina Sitiawan,曼绒,Manjung,霹雳,Perak,1951,4°11′39″N 100°41′07″E,4.194166666666667,100.68527777777778
