Name_ZH,Name_MY,District_ZH,District_MY,State_ZH,State_MY,Year,latlng,lat,lng
哲仁新村,Kampung Jering,曼绒,Manjung,霹雳,Perak,1951,4°20′47″N 100°46′41″E,4.346388888888889,100.77805555555555
甘文阁,Kampung Koh,曼绒,Manjung,霹雳,Perak,1951,4°11′19″N 100°42′19″E,4.188611111111111,100.70527777777778
甘榜马坡,Kampung Merbau,曼绒,Manjung,霹雳,Perak,1951,4°20′05″N 100°43′48″E,4.334722222222222,100.73
葛尼市,Pekan Gurney,曼绒,Manjung,霹雳,Perak,1951,4°13′21″N 100°44′39″E,4.2225,100.74416666666667
拉惹依淡,Pekan Gurney,曼绒,Manjung,霹雳,Perak,1951,4°20′12″N 100°45′02″E,4.336666666666666,100.75055555555555
二条路,Simpang Dua,曼绒,Manjung,霹雳,Perak,1951,4°12′08″N 100°43′50″E,4.202222222222223,100.73055555555555
五条路,Simpang Lima,曼绒,Manjung,霹雳,Perak,1951,4°14′51″N 100°45′31″E,4.2475000000000005,100.75861111111111
双溪峇都,Sungai Batu,曼绒,Manjung,霹雳,Perak,1951,4°25′54″N 100°39′21″E,4.431666666666667,100.65583333333333
甲洞乌鲁,Kepong Ulu,鹅唛,Gombak,雪兰莪,Selangor,1950,3.227997°N 101.634236°E,3.227997,101.634236
淡江,Kuala Ampang,鹅唛,Gombak,雪兰莪,Selangor,1951,3.166321°N 101.748297°E,3.166321,101.748297
根登,Kundang,鹅唛,Gombak,雪兰莪,Selangor,1951,3.277790°N 101.513263°E,3.277790,101.513263
万挠,Sungai Terentang,鹅唛,Gombak,雪兰莪,Selangor,1951,3.308919°N 101.586184°E,3.308919,101.586184
轰埠,Kuang,鹅唛,Gombak,雪兰莪,Selangor,1950,3.254349°N 101.553343°E,3.254349,101.553343
煤炭山,Batu Arang,鹅唛,Gombak,雪兰莪,Selangor,,3.315147°N 101.470195°E,3.315147,101.470195
拿督李金狮村,Dato′ Lee Kim Sai,鹅唛,Gombak,雪兰莪,Selangor,,3.309920°N 101.577165°E,3.309920,101.577165
太平村,Desa Aman,鹅唛,Gombak,雪兰莪,Selangor,,3.204432°N 101.595561°E,3.204432,101.595561
瓜拉加冷,Desa Kuala Garing,鹅唛,Gombak,雪兰莪,Selangor,,3.338629°N 101.563273°E,3.338629,101.563273
瓜拉加冷南区,Kuala Garing Selatan,鹅唛,Gombak,雪兰莪,Selangor,,3.31715°N 101.56535°E,3.31715,101.56535
林旦村,Lim Tan,鹅唛,Gombak,雪兰莪,Selangor,,3.326609°N 101.571753°E,3.326609,101.571753
甘榜拉惹,Kampung Rajah,鹅唛,Gombak,雪兰莪,Selangor,,3.323544°N 101.573420°E,3.323544,101.573420
拉旺丁,Rawang Tin,鹅唛,Gombak,雪兰莪,Selangor,,3.318147°N 101.572836°E,3.318147,101.572836
美丽村,Sri Indah,鹅唛,Gombak,雪兰莪,Selangor,,3.228439°N 101.575736°E,3.228439,101.575736
双溪巴高,"Sungai Bakau (A, B dan C)",鹅唛,Gombak,雪兰莪,Selangor,,3.320796°N 101.530739°E,3.320796,101.530739
双溪都亚,Sungai Dua,鹅唛,Gombak,雪兰莪,Selangor,,3.312644°N 101.561630°E,3.312644,101.561630
班达马兰,Pendamaran,巴生,Klang,雪兰莪,Selangor,1952,3.00801°N 101.41338°E,3.00801,101.41338
海南村,Bagan Hailam,巴生,Klang,雪兰莪,Selangor,,3.00243°N 101.38657°E,3.00243,101.38657
五条港,Bagan Sungai Lima,巴生,Klang,雪兰莪,Selangor,,3.03984°N 101.27830°E,3.03984,101.27830
吉胆岛,Pulau Ketam,巴生,Klang,雪兰莪,Selangor,,3.0214°N 101.25245°E,3.0214,101.25245
仁嘉隆,Jenjarom,瓜拉冷岳,Kuala Langat,雪兰莪,Selangor,1950,2.87669°N 101.49613°E,2.87669,101.49613
丹绒士拔,Tanjong Sepat,瓜拉冷岳,Kuala Langat,雪兰莪,Selangor,1950,2.65969°N 101.55989°E,2.65969,101.55989
依约,Ijok Baru,瓜拉雪兰莪,Kuala Selangor,雪兰莪,Selangor,,3.31610°N 101.41404°E,3.31610,101.41404
八丁燕带,Batang Berjuntai,瓜拉雪兰莪,Kuala Selangor,雪兰莪,Selangor,,3.37795°N 101.40717°E,3.37795,101.40717
峇东,Tiram Setia,瓜拉雪兰莪,Kuala Selangor,雪兰莪,Selangor,,3.42652°N 101.24703°E,3.42652,101.24703
峇眼巴西,Bagan Pasir,瓜拉雪兰莪,Kuala Selangor,雪兰莪,Selangor,,3.40143°N 101.17098°E,3.40143,101.17098
巴西不南邦,Bagan Pasir Penambang,瓜拉雪兰莪,Kuala Selangor,雪兰莪,Selangor,,3.34753°N 101.25268°E,3.34753,101.25268
沙沙兰,Bagan Sasaran (Sungai Buloh),瓜拉雪兰莪,Kuala Selangor,雪兰莪,Selangor,,3.25878°N 101.30479°E,3.25878,101.30479
双溪章谷,Bagan Sungai Janggut,瓜拉雪兰莪,Kuala Selangor,雪兰莪,Selangor,,3.17327°N 101.31047°E,3.17327,101.31047
双溪加江,Bagan Sungai Kajang,瓜拉雪兰莪,Kuala Selangor,雪兰莪,Selangor,,3.40163°N 101.16918°E,3.40163,101.16918
东姑腊,Bagan Sungai Tengkorak,瓜拉雪兰莪,Kuala Selangor,雪兰莪,Selangor,,3.44910°N 101.13439°E,3.44910,101.13439
双溪由,Bagan Sungai Yu Baru,瓜拉雪兰莪,Kuala Selangor,雪兰莪,Selangor,,3.35389°N 101.24805°E,3.35389,101.24805
蒲种十四哩,"Batu 14, Puchong",八打灵,Petaling,雪兰莪,Selangor,1950,2.99430°N 101.62313°E,2.99430,101.62313
白沙罗,Damansara,八打灵,Petaling,雪兰莪,Selangor,1950,3.12952°N 101.63248°E,3.12952,101.63248
史里肯邦安（沙登,Seri Kembangan (Serdang),八打灵,Petaling,雪兰莪,Selangor,1950,3.02523°N 101.70299°E,3.02523,101.70299
双溪威,Seri Setia (Sungai Way),八打灵,Petaling,雪兰莪,Selangor,1950,3.08941°N 101.61789°E,3.08941,101.61789
梳邦,Subang,八打灵,Petaling,雪兰莪,Selangor,1950,3.14302°N 101.53612°E,3.14302,101.53612
双溪毛糯,Sungai Buloh,八打灵,Petaling,雪兰莪,Selangor,1950,3.19784°N 101.56506°E,3.19784,101.56506
千百家村,Kampung Cempaka,八打灵,Petaling,雪兰莪,Selangor,,3.11727°N 101.59855°E,3.11727,101.59855
18 适耕庄 A 村,"Site A, Sekinchan",沙白安南,Sabak Bernam,雪兰莪,Selangor,1951,3.52626°N 101.142°E,3.52626,101.142
19 适耕庄 B 村,"Site B, Sekinchan",沙白安南,Sabak Bernam,雪兰莪,Selangor,1951,3.50304°N 101.10771°E,3.50304,101.10771
20 适耕庄 C 村,"Site C, Sekinchan",沙白安南,Sabak Bernam,雪兰莪,Selangor,1951,3.51380°N 101.10025°E,3.51380,101.10025
文丁哥坝,Bagan Beting Kepah,沙白安南,Sabak Bernam,雪兰莪,Selangor,,3.79013°N 100.8286°E,3.79013,100.8286
乌暹,Bagan Nakhoda Omar (Simpang BNO),沙白安南,Sabak Bernam,雪兰莪,Selangor,,3.76979°N 100.87623°E,3.76979,100.87623
新沟,Bagan Parit Baru,沙白安南,Sabak Bernam,雪兰莪,Selangor,,3.84536°N 100.84521°E,3.84536,100.84521
适耕庄海口渔村,Bagan Sekinchan,沙白安南,Sabak Bernam,雪兰莪,Selangor,,3.50324°N 101.09722°E,3.50324,101.09722
大港,Bagan Sungai Besar,沙白安南,Sabak Bernam,雪兰莪,Selangor,,3.67160°N 100.98175°E,3.67160,100.98175
双武隆,Bagan Sungai Burung,沙白安南,Sabak Bernam,雪兰莪,Selangor,,3.6926°N 100.93593°E,3.6926,100.93593
水柳头,Bagan Sungai Lang,沙白安南,Sabak Bernam,雪兰莪,Selangor,,3.84477°N 100.82772°E,3.84477,100.82772
浅顶,Bagan Sungai Pulai,沙白安南,Sabak Bernam,雪兰莪,Selangor,,3.72647°N 100.91954°E,3.72647,100.91954
直古鲁,Bagan Teluk Rhu,沙白安南,Sabak Bernam,雪兰莪,Selangor,,3.78574°N 100.83381°E,3.78574,100.83381
沙叻,Salak,雪邦,Sepang,雪兰莪,Selangor,1952,2.7833°N 101.75158°E,2.7833,101.75158
雪邦,Sepang,雪邦,Sepang,雪兰莪,Selangor,1950,2.68731°N 101.74843°E,2.68731,101.74843
龙溪,Dengkil,雪邦,Sepang,雪兰莪,Selangor,1950,2.86067°N 101.67971°E,2.86067,101.67971
双溪比力,Sungai Pelek,雪邦,Sepang,雪兰莪,Selangor,1950,2.64212°N 101.71227°E,2.64212,101.71227
一支港,Batu Satu,雪邦,Sepang,雪兰莪,Selangor,,2.680839°N 101.741858°E,2.680839,101.741858
安邦,Ampang,乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,1952,3.137343°N 101.761395°E,3.137343,101.761395
无拉港,Balakong,乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,1950,3.028980°N 101.747309°E,3.028980,101.747309
万宜,Bangi,乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,1952,2.902257°N 101.783686°E,2.902257,101.783686
蕉赖九英里,"Batu 9, Cheras",乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,1950,3.071862°N 101.768841°E,3.071862,101.768841
蕉赖十一英里,"Batu 11, Cheras",乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,1950,3.045718°N 101.773333°E,3.045718,101.773333
呀吃十四英里,Batu 14，Hulu Langat,乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,1950,3.113403°N 101.814357°E,3.113403,101.814357
呀吃十八英里,Batu 18，Hulu Langat,乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,1950,3.115660°N 101.827768°E,3.115660,101.827768
士毛月,Semeyih,乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,1952,2.951862°N 101.842633°E,2.951862,101.842633
锡米山,Sungai Chua,乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,1950,2.990752°N 101.774445°E,2.990752,101.774445
武来岸（打仑）,Broga (Tarun),乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,1950,2.938245°N 101.910494°E,2.938245,101.910494
仙水港,Bukit Angkat,乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,,2.995948°N 101.769341°E,2.995948,101.769341
关东村,Kwan Tung Baru,乌鲁冷岳,Hulu Langat,雪兰莪,Selangor,,2.982850°N 101.776820°E,2.982850,101.776820
热水湖,Air Panas,乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,1950,3.59170°N 101.60884°E,3.59170,101.60884
亚山公邦,Asam Kumbang，KKB,乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,1950,3.56336°N 101.66428°E,3.56336,101.66428
峇冬加里,Batang Kali,乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,1950,3.46498°N 101.63937°E,3.46498,101.63937
双文丹,Serendah,乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,1950,3.36448°N 101.59880°E,3.36448,101.59880
39 叻思,Rasa,乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,1950,3.49422°N 101.63082°E,3.49422,101.63082
舍江栋,"Sejantung, Kalumpang",乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,1950,3.63528°N 101.56994°E,3.63528,101.56994
乌鲁音峇鲁,Ulu Yam Baru,乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,1950,3.42198°N 101.66236°E,3.42198,101.66236
乌鲁音南马,Ulu Yam Lama,乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,1950,3.45405°N 101.64142°E,3.45405,101.64142
哈山村,Taman Hassan,乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,,3.67243°N 101.51727°E,3.67243,101.51727
板厂村,Kilang Papan,乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,,3.66973°N 101.53041°E,3.66973,101.53041
民友路村,"Kampung Menyuruk, Batang Kali",乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,,3.46848°N 101.63597°E,3.46848,101.63597
哈仑村,"Kampung Datuk Harun, Serendah",乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,,3.36742°N 101.60912°E,3.36742,101.60912
柯士干村,"Kampung Koskan, Serendah",乌鲁雪兰莪 ,Hulu Selangor,雪兰莪,Selangor,,3.35966°N 101.56191°E,3.35966,101.56191
榴莲知贝,Durian Tipus,日叻务,Jelebu,森美兰,Negeri Sembilan,1950,3.11911°N 102.22212°E,3.11911,102.22212
半芭新村,Ladang Jelebu,日叻务,Jelebu,森美兰,Negeri Sembilan,1950,2.97497°N 102.05983°E,2.97497,102.05983
葫芦顶,Pertang,日叻务,Jelebu,森美兰,Negeri Sembilan,1950,2.95957°N 102.21774°E,2.95957,102.21774
古打灵新村,Kampung Petaling,日叻务,Jelebu,森美兰,Negeri Sembilan,1950,2.94837°N 102.05885°E,2.94837,102.05885
新邦葫芦顶,Simpang Pertang,日叻务,Jelebu,森美兰,Negeri Sembilan,1950,2.94292°N 102.2604°E,2.94292,102.2604
双溪文都,Sungai Muntuh,日叻务,Jelebu,森美兰,Negeri Sembilan,1950,3.0199°N 102.08191°E,3.0199,102.08191
知知港,Titi,日叻务,Jelebu,森美兰,Negeri Sembilan,1950,2.99773°N 102.07743°E,2.99773,102.07743
河沙坝,Hosapa,日叻务,Jelebu,森美兰,Negeri Sembilan,,2.99482°N 102.07491°E,2.99482,102.07491
亚逸依淡,Ayer Hitam,仁保,Jempol,森美兰,Negeri Sembilan,1961,2.92971°N 102.3777°E,2.92971,102.3777
巴加峇都,Bakar Batu,仁保,Jempol,森美兰,Negeri Sembilan,1950,2.80619°N 102.40394°E,2.80619,102.40394
武吉庇劳,Bukit Pilah,仁保,Jempol,森美兰,Negeri Sembilan,1950,2.70792°N 102.50467°E,2.70792,102.50467
朱区,Chu Ward,仁保,Jempol,森美兰,Negeri Sembilan,1950,2.8075°N 102.40331°E,2.8075,102.40331
马身新村,Kampung Mahsan,仁保,Jempol,森美兰,Negeri Sembilan,1950,2.83249°N 102.40856°E,2.83249,102.40856
甘榜英达,Kampung Indah,仁保,Jempol,森美兰,Negeri Sembilan,1950,2.8122°N 102.40609°E,2.8122,102.40609
弄边,Rompin,仁保,Jempol,森美兰,Negeri Sembilan,,2.70601°N 102.50367°E,2.70601,102.50367
亚依马旺,Ayer Mawang,瓜拉庇劳,Kuala Pilah,森美兰,Negeri Sembilan,,2.55856°N 102.25708°E,2.55856,102.25708
武吉古鲁莪新村,Desa Bukit Gelugor,瓜拉庇劳,Kuala Pilah,森美兰,Negeri Sembilan,1950,2.80199°N 102.31346°E,2.80199,102.31346
冷宜,Dangi,瓜拉庇劳,Kuala Pilah,森美兰,Negeri Sembilan,1950,2.64481°N 102.32115°E,2.64481,102.32115
及必士10哩,"Kepis, Batu 10",瓜拉庇劳,Kuala Pilah,森美兰,Negeri Sembilan,1950,2.70628°N 102.36649°E,2.70628,102.36649
瓜拉油麻坡,Kuala Jemapoh,瓜拉庇劳,Kuala Pilah,森美兰,Negeri Sembilan,1952,2.7776°N 102.28358°E	,2.7776,102.28358
巴力丁宜,Parit Tinggi,瓜拉庇劳,Kuala Pilah,森美兰,Negeri Sembilan,1950,2.78738°N 102.22218°E,2.78738,102.22218
新邦浪谊,Simpang Dangi,瓜拉庇劳,Kuala Pilah,森美兰,Negeri Sembilan,1958,2.63622°N 102.29066°E,2.63622,102.29066
丹那美村 A 村,Desa Tanah Merah Site A,波德申,Port Dickson,森美兰,Negeri Sembilan,1952,2.67861°N 101.7613°E,2.67861,101.7613
丹那美村 C 村,Desa Tanah Merah Site C,波德申,Port Dickson,森美兰,Negeri Sembilan,1952,2.61333°N 101.80414°E,2.61333,101.80414
双溪立百新村,Desa Sungai Nipah,波德申,Port Dickson,森美兰,Negeri Sembilan,1953,2.62579°N 101.7469°E,2.62579,101.7469
叻务八英里新村,Desa Batu 8 Labu,芙蓉,Seremban,森美兰,Negeri Sembilan,1950,2.74129°N 101.85636°E,2.74129,101.85636
武来岸新村,Broga,芙蓉,Seremban,森美兰,Negeri Sembilan,1950,2.9358°N 101.91117°E,2.9358,101.91117
万茂新村,Desa Mambau,芙蓉,Seremban,森美兰,Negeri Sembilan,1950,2.6686°N 101.91733°E,2.6686,101.91733
文丁,Mantin,芙蓉,Seremban,森美兰,Negeri Sembilan,1952,2.82303°N 101.89462°E,2.82303,101.89462
汝来,Nilai,芙蓉,Seremban,森美兰,Negeri Sembilan,1952,2.80856°N 101.80225°E,2.80856,101.80225
巴音,Pajam,芙蓉,Seremban,森美兰,Negeri Sembilan,1951,2.84311°N 101.84953°E,2.84311,101.84953
班底,Pantai,芙蓉,Seremban,森美兰,Negeri Sembilan,1951,2.78781°N 101.99628°E,2.78781,101.99628
芭蕾新村,Desa Paroi,芙蓉,Seremban,森美兰,Negeri Sembilan,1950,2.72345°N 102.00026°E,2.72345,102.00026
拉杭新村,Desa Rahang,芙蓉,Seremban,森美兰,Negeri Sembilan,1952,2.69564°N 101.96403°E,2.69564,101.96403
亚沙,Rasah,芙蓉,Seremban,森美兰,Negeri Sembilan,1951,2.69886°N 101.93247°E,2.69886,101.93247
小甘蜜,Sikamat,芙蓉,Seremban,森美兰,Negeri Sembilan,1950,2.74539°N 101.96694°E,2.74539,101.96694
乌鲁峇玲珑,Ulu Beranang,芙蓉,Seremban,森美兰,Negeri Sembilan,1950,2.89347°N 101.92842°E,2.89347,101.92842
亚逸昆宁新村,Desa Ayer Kuning,淡边,Tampin,森美兰,Negeri Sembilan,1950,2.50786°N 102.47833°E,2.50786,102.47833
义乐新村,Desa Gedok,淡边,Tampin,森美兰,Negeri Sembilan,1950,2.54721°N 102.42056°E,2.54721,102.42056
金马士,Gemas,淡边,Tampin,森美兰,Negeri Sembilan,1950,2.58542°N 102.6209°E,2.58542,102.6209
淡边新村,Gemas,淡边,Tampin,森美兰,Negeri Sembilan,1950,2.47817°N 102.23105°E,2.47817,102.23105
林鲁,Lendu (Air Bemban),亚罗牙也,Alor Gajah,马六甲,Melaka,1950,2.35745°N 102.17105°E,2.35745,102.17105
马接峇儒,Machap Baru,亚罗牙也,Alor Gajah,马六甲,Melaka,1950,2.38194°N 102.33068°E,2.38194,102.33068
马接翁武 （柏美）, Machap Umbor (Permai),亚罗牙也,Alor Gajah,马六甲,Melaka,1950,2.38319°N 102.2774°E,2.38319,102.2774
巴也明光新村,Kampung Baru Paya Mengkung,亚罗牙也,Alor Gajah,马六甲,Melaka,1949,2.34626°N 102.06725°E,2.34626,102.06725
打波南宁,Taboh Naning,亚罗牙也,Alor Gajah,马六甲,Melaka,1950,2.48124°N 102.18699°E,2.48124,102.18699
武吉亚沙汉,Bukit Asahan,野新,Jasin,马六甲,Melaka,1950,2.39414°N 102.54432°E,2.39414,102.54432
武吉加东,Bulit Katong,野新,Jasin,马六甲,Melaka,1950,2.32213°N 102.45915°E,2.32213,102.45915
安乐新村,Kampung On Lok,野新,Jasin,马六甲,Melaka,1950,2.47166°N 102.38373°E,2.47166,102.38373
巴力葛利灵,Parit Keliling,野新,Jasin,马六甲,Melaka,1950,2.35977°N 102.50177°E,2.35977,102.50177
冯鹿峇登新村,Pondok Batang,野新,Jasin,马六甲,Melaka,1950,2.3854°N 102.50989°E,2.3854,102.50989
新邦木阁,Sempang Bekoh,野新,Jasin,马六甲,Melaka,1950,2.35744°N 102.5121°E,2.35744,102.5121
亚逸马吉,Air Manggis,野新,Jasin,马六甲,Melaka,,2.28989°N 102.42792°E,2.28989,102.42792
广西村,Kampung Kongsi,野新,Jasin,马六甲,Melaka,,2.27572°N 102.41539°E,2.27572,102.41539
安极乐,Ayer Keroh ,马六甲中央区,Melaka Tengah,马六甲,Melaka,1950,2.26373°N 102.28365°E,2.26373,102.28365
亚依沙叻,Ayer Salak,马六甲中央区,Melaka Tengah,马六甲,Melaka,1951,2.27237°N 102.16731°E	,2.27237,102.16731
柏淡乌鲁新村,Bertam Ulu,马六甲中央区,Melaka Tengah,马六甲,Melaka,1950,2.28885°N 102.19377°E	,2.28885,102.19377
武吉波浪 ,Bukit Beruang,马六甲中央区,Melaka Tengah,马六甲,Melaka,1953,2.24002°N 102.27792°E,2.24002,102.27792
武吉南眉,Bukit Rambai,马六甲中央区,Melaka Tengah,马六甲,Melaka,1951,2.25267°N 102.18284°E	,2.25267,102.18284
双溪乌浪,Sungai Udang,马六甲中央区,Melaka Tengah,马六甲,Melaka,1950,2.28414°N 102.13364°E,2.28414,102.13364
丹绒米雅,Tanjong Minyak,马六甲中央区,Melaka Tengah,马六甲,Melaka,1951,2.26388°N 102.19923°E,2.26388,102.19923
丁赖,Tiang Dua,马六甲中央区,Melaka Tengah,马六甲,Melaka,1957,2.21417°N 102.3613°E,2.21417,102.3613
丹绒吉灵,Tanjung Keling,马六甲中央区,Melaka Tengah,马六甲,Melaka,,2.22284°N 102.16484°E,2.22284,102.16484
亚依淡,Ayer Hitam,峇株巴辖,Batu Pahat,柔佛,Johor,1952,1.91817°N 103.17952°E,1.91817,103.17952
新港,Kangkar Baharu,峇株巴辖,Batu Pahat,柔佛,Johor,1951,2.06371°N 103.12355°E,2.06371,103.12355
南利,Lam Lee,峇株巴辖,Batu Pahat,柔佛,Johor,1952,2.09413°N 103.04598°E,2.09413,103.04598
巴力拉惹,Parit Raja,峇株巴辖,Batu Pahat,柔佛,Johor,1951,1.8648°N 103.11241°E,1.8648,103.11241
巴力士隆,Parit Sulong,峇株巴辖,Batu Pahat,柔佛,Johor,1951,1.8648°N 103.11241°E,1.8648,103.11241
巴力也尼,Parit Yaani,峇株巴辖,Batu Pahat,柔佛,Johor,1951,1.97587°N 102.88282°E,1.97587,102.88282
龙引,Rengit,峇株巴辖,Batu Pahat,柔佛,Johor,1952,1.95404°N 103.02586°E,1.95404,103.02586
圣模那,Semerah,峇株巴辖,Batu Pahat,柔佛,Johor,1952,1.88331°N 102.7825°E,1.88331,102.7825
新加兰,Senggarang,峇株巴辖,Batu Pahat,柔佛,Johor,1952,1.74912°N 103.0523°E,1.74912,103.0523
四加亭,Seri Gading,峇株巴辖,Batu Pahat,柔佛,Johor,1950,1.85416°N 103.03044°E,1.85416,103.03044
铁山,Seri Medan,峇株巴辖,Batu Pahat,柔佛,Johor,1950,1.98371°N 102.95638°E,1.98371,102.95638
中江 ,Tongkang Pcchah,峇株巴辖,Batu Pahat,柔佛,Johor,1954,1.90634°N 102.95057°E,1.90634,102.95057
永平,Yong Peng,峇株巴辖,Batu Pahat,柔佛,Johor,1950,2.01111°N 103.06657°E,2.01111,103.06657
港脚,Kangkar Senanger,峇株巴辖,Batu Pahat,柔佛,Johor,,2.02659°N 102.883°E,2.02659,102.883
海口,Minyak Beku,峇株巴辖,Batu Pahat,柔佛,Johor,,1.80138°N 102.90553°E,1.80138,102.90553
班卒,Panchor,峇株巴辖,Batu Pahat,柔佛,Johor,,1.86702°N 103.003°E,1.86702,103.003
巴力务鲁,Parit Buloh,峇株巴辖,Batu Pahat,柔佛,Johor,,1.88998°N 102.98936°E,1.88998,102.98936
新立村,Sin Lik,峇株巴辖,Batu Pahat,柔佛,Johor,,2.07092°N 103.14353°E,2.07092,103.14353
峇眼/大巴力,Bagan/Parit Besar,峇株巴辖,Batu Pahat,柔佛,Johor,,1.8479°N 102.85826°E,1.8479,102.85826
石文丁,Segenting,峇株巴辖,Batu Pahat,柔佛,Johor,,1.7845°N 102.89324°E,1.7845,102.89324
亚逸文满,Ayer Bemban,新山,Johor Bahru,柔佛,Johor,1950,1.69883°N 103.48466°E,1.69883,103.48466
万孚,Ban Foo,新山,Johor Bahru,柔佛,Johor,1950,1.56709°N 103.8538°E,1.56709,103.8538
