Name,Notes,Address,State,UID,Latitude,Longitude,img,no_img
永平天保宮 (68尺濟公),,"Taman Sembrong Barat, 83700 Yong Peng, Johor",Johor,A001,2.010124,103.066232,,
永平天靈宮,,"31, Jalan Ang Moh Sam, Taman Sembrong Baru, 83700 Yong Peng, Johor",Johor,A002,2.0180711,103.065743,Yes,2
永平天後宮-又稱媽祖廟,,"Taman Selatan, 83700 Yong Peng, Johor.",Johor,A003,2.01939,103.062632,,
正福德宮,,"Jalan Aman, Taman Sembrong Baru, 83700 Yong Peng, Johor",Johor,A004,2.014129,103.0671151,,
佛教圓滿蕯迦中心,,"Jalan Madu 1, Taman Sembrong Baru, 83700 Yong Peng, Johor, Johor",Johor,A005,2.0141289,103.0659716,,
永平德教會紫安閣,,"83700 Yong Peng, Johor",Johor,A006,1.9654819,103.0472164,Yes,2
Buddhist Tzu Chi Foundation Malaysia (Johor Bahru) 慈濟,,"3, Jalan Jaguh 1, Taman Harmoni 2, 81300 Skudai, Johor",Johor,A007,1.5266668,103.6493526,,
武天宫,,"4, Jalan Ceria 19, Taman Nusa Indah, 81200 Johor Bahru, Johor",Johor,A008,1.4771876,103.6330085,,
弥陀之家东林寺,,"No 18, Jalan Pertama 4, Pusat Perdagangan Danga Utama, Johor",Johor,A009,1.5190766,103.678989,,
圆观堂,,"54, Jalan Ronggeng 19, Taman Nesa, 81300 Skudai, Johor",Johor,A010,1.5271407,103.6576497,,
金刚寺,,"No. 2, Jalan Temenggong 9, Taman Ungku Tun Aminah, 81300 Skudai, Johor",Johor,A011,1.5104369,103.653161,,
柔佛州永平趙子龍廟,,"5687，Jalan Ujung, 83700 Yong Peng. Johor.",Johor,A012,1.9654819,103.0472164,,
永平佛教會,,"Taman Sri Aman, 83700 Yong Peng, Johor",Johor,A013,2.0214978,103.0684453,,
善意堂 SHUNG HEE TO TEMPLE,,"Lot 4063, Jln Dato‘ Bentara Dalam, Kampung Kuala Sabar, 85400 Chaah, Johor",Johor,A014,2.245683,103.0410442,,
法南宮,,"Taman Damai Jaya 1, 85400 Chaah, Johor",Johor,A015,2.2401134,103.0421752,,
三合港老港腳洪仙宮 Chaah Lao Gang Jiao Hong Xian Gong,,"85400 Chaah, Johor",Johor,A016,2.249619,103.0400849,,
慈善堂,,"Near 56, Jalan meng Seng, Taman Selatan, 83700, Yong Peng, Johor",Johor,A017,2.0152065,103.0645303,,
璧山宮 / 水尾聖娘,,"Kebun Bahru, Johor",Johor,A018,2.391389,102.683075,,
華人廟宇,,"Jalan Satu, Kebun Baharu, 85200 Jementah, Johor",Johor,A019,2.3917695,102.6837358,,
雲峰宮 Yun Feng Gong,,"Lorong Padang, Kampung Bahru, 85200 Jementah, Johor",Johor,A020,2.4403059,102.6850439,,
利民達八城殿,,"Lor 15, Kampung Bahru, 85200 Jementah, Johor",Johor,A021,2.4365697,102.6871893,,
南海廟,,"Taman Jementah Jaya, 85200 Jementah, Johor",Johor,A022,2.4456546,102.6883785,,
青龍亭,,"69, Lorong 4, Taman Jementah Jaya, 85200 Jementah, Johor",Johor,A023,2.44216,102.6870258,,
昔加末余文牙華光宮,求財很靈驗，廟建在橡膠園裡面,"3, Jalan Muar, Kampong TanjongSengkawang, 85000 Segamat, Johor",Johor,A024,2.5016018,102.8116489,,
青雲岩,,"5, Jalan Panglima, Taman Bendahara, 85000 Segamat, Johor",Johor,A025,2.5015471,102.8121302,,
"1.	(聖王廟)Sheng Wang Temple",,"11-B, Jalan Muar, Kampung Chabong, 85000Segamat, Johor",Johor,A026,2.5017895,102.8118358,,
昔加末大悲水九皇大帝,,"Jalan Quarry, Kampung Gubah, 85000 Segamat, Johor",Johor,A027,2.5162648,102.8089791,,
慈雲寺 （ 十八娘娘觀音廟）,,"Taman Orchid, 85000 Segamat District, Johor",Johor,A028,2.520581,102.8115349,,
神威鎮廟,,jementah,Johor,A029,2.440059,102.6851551,,
排海廟,65年的歷史,"253, Jalan Abdul Hamid, Bukit Siput, 85000 Segamat, Johor",Johor,A030,2.4861598,102.8464631,,
青雲岩廟,,"11/A , Jalan Muat , Kampong Abdullah, 85000 Segamat, Johor",Johor,A031,2.5017895,102.8118358,,
(聖王廟) Sheng Wang Temple,,"11-B, Jalan Muar, Kampung Chabong, 8500 Segamat, Johor",Johor,A032,2.5017895,102.8118358,,
揚福宮,,"Kampung Paya Merah, 85300 Labis, Johor",Johor,A033,2.3954233,103.0205724,,
柔佛州拉美士德教會紫泰閣,,"Lot 814, Off, Jalan Kenari 4, Taman Wawasan Sanilabis, Johor",Johor,A034,-6.1929378,106.8466001,,
善德壇行善社,,"536, Jalan Banjaran 5,Kawasan Kempas Banjaran, 81200 Johor",Johor,A035,1.5295883,103.7041938,,
得教會濟賢善社,,"No : 318, Jalan Banjaran 7,Kawasan Kempas Banjaran,81200 Johor Bahru, Johor",Johor,A036,1.5249819,103.7023326,,
城隍殿 Sin Ong Tien,,"Lot 4881, Jalan Banjaran 2, Kempas Baru, 81200, Johor Bahru, Johor.",Johor,A037,1.5334679,103.7044099,,
濟公廟/大爺二爺府,,"Jalan Banjaran 10, Kempas Baru, 81200,Johor",Johor,A038,1.529524,103.6996469,,
廣福廟Kempas Banjaran,,"Jalan Banjaran 3, Kawasan Kempas Banjaran, 81200 Johor Bahru, Johor",Johor,A039,1.5272363,103.7029445,,
濟公廟,,"Lot 135960,Jalan Hang Tuah 31, Taman Skudai Baru, 81300, Johor",Johor,A040,1.5228579,103.6577021,,
三神廟，天後聖母,有 52 年曆史,"Kampung Baru Pandan, 81100 Johor Bahru, Johor",Johor,A041,1.5271829,103.7672964,,
Sam Siang Keng 三善宮,,"55, Jalan Yahya Awal, Bandar Johor Bahru, 80100 Johor Bahru, Johor",Johor,A042,1.4789398,103.7467373,,
柔佛古廟,,"Lot 653, Jalan Trus, Bandar Johor Bahru, 80000 Johor Bahru, Johor",Johor,A043,1.4605951,103.7631134,,
淡杯天後宮,,"7, Jalan Mempelam, Kawasan Perumahan Tampoi, 81200, Johor Bahru, Johor",Johor,A044,1.5026637,103.7007216,,
新山聖蓮宮,,"Taman Sri Tebrau, Jalan Cokmar 5, Johor",Johor,A045,1.4853148,103.7728418,,
天后宮,,"Jalan Keris, Sri Tebrau, Johor",Johor,A046,1.4873817,103.7711979,Yes,1
善和堂,,"No 9, Jalan Tekun, Taman Maju Jaya, 80400 Johor Bahru, Johor",Johor,A047,1.4817005,103.7658556,,
壹仟間大伯公廟,,"Jalan Persiaran Tanjung, Taman Cempaka, 81200 Johor Bahru, Johor",Johor,A048,1.515135,103.703567,,
南海宮 – 40年歷史,,"Bukit Indah, 81200 Johor Bahru, Johor",Johor,A049,1.4783324,103.6545421,,
天馬道場,天道在柔佛州最大的道場(道場後面是龍華山),"Lot 4272, Jalan Perdana Selatan, Taman Bukit Perdana 2, 83000 Batu Pahat, Johor",Johor,A050,1.8372251,102.9604952,Yes,2
普陀淨寺,根據這裡的一位女廟祝透露，此寺已有百年歷史了,"13, Jalan Murai, Kampung Pegawai, 83000 Batu Pahat, Johor",Johor,A051,1.8472539,102.9369077,Yes,44
龍安廟,此廟有44年歷史,"23, Jalan Muar，Kampung Lubok, 83000 Batu Pahat, Johor",Johor,A052,1.8796549,102.7879384,Yes,1
林氏宗祠天後宮,,"3, Jalan Fatimah, Kampung Sateh, 83000 Batu Pahat, Johor",Johor,A053,1.8487491,102.9278166,Yes,13
媽祖廟/忠義廟/ 福興宮/城隍廟,,"Parit Besar Laut, Kampung Bagan, 83000, Johor",Johor,A054,1.8466761,102.8526998,Yes,2
建南寺 (太子爺公廟),此廟有 67 年歷史,"No. 402-A,, Jalan Bukit Pasir, 83000 Batu Pahat, Johor",Johor,A055,1.8847825,102.9472596,Yes,12
覺慧禪院,,"Kampung Pegawai, 83000 Batu Pahat, Johor",Johor,A056,1.85387,102.9256661,,
修緣廟 Penganut Buddha Xiu Yuan,,"Kampung Beroleh, 83000 Batu Pahat, Johor",Johor,A057,1.869672,102.969365,Yes,41
興義殿(五付大人)- 白馬顯神威,,"Jalan Muar, Semerah, 83600 Semerah, Johor",Johor,A058,1.9022184,102.7513366,,
青雲寺南海觀音廟,,"Batu 4, Jalan Kluang, Parit Iman, Batu Pahat, Johor",Johor,A059,1.8698423,102.9839418,,
南山駕雲殿,,"Batu 5, Jalan Kluang, Johor, 83000 Batu Pahat, Johor",Johor,A060,1.8675685,102.9746399,,
觀音亭,,"Jalan Fatimah, Kampung Pegawai, 83000 Batu Pahat, Johor.",Johor,A061,1.8484708,102.9274721,,
慈航堂,此廟有 20 多年歷史,"Kampung Seri Menanti, Semerah, Batu  Pahat, 84150, Johor",Johor,A062,1.910646,102.689554,,
麻坡紅橋復興宮,,"Semerah, 84150, Johor",Johor,A063,1.908101,102.736526,,
玄天廟,此廟有60多年歷史,"Jalan Dato Yunus Utama, Lima Kedai, 81120 Johor Bahru, Johor",Johor,A064,1.500166,103.614282,,
邊佳蘭 / 泰山宮,,"J52, Kampung Penggerang, 81600 Pengerang, Johor",Johor,A065,1.393035,104.146881,,
觀音寺,,"Kampung Sungai Buntu, Johor",Johor,A066,1.344146,104.1979421,,
釜山宮,,,Johor,A067,0,0,,
鳳山宮,,"Ma-Zu Temple , 345 , jalan Kurau 1, Kampung Sungai Rengit, 81600 Bandar Penawar, Johor",Johor,A068,1.3525705,104.2197088,,
沈氏族廟,,"Unnam Road, Kempung Sungai Rengi , 81600 Bandar Penawar, Johor",Johor,A069,1.3512332,104.2254005,Yes,2
夫人媽廟,,"Kempung Sungai Rengit , 81600 Pengerang, Johor",Johor,A070,1.350762,104.2244809,Yes,1
寶安宮 – 四位王府廟,,"Jalan Kerisi, Kempung Sungai REngit , 81600 Pengerang , Johor",Johor,A071,1.3516627,104.2246369,,
法主宮,,"Kampung sungait Rengit ,81620 Pengerang johor.",Johor,A072,1.350762,104.2244809,,
五灣新鳳鳳山廟,,"Teluk Ramunia, 81600 Bandar penawar, Johor",Johor,A073,1.372823,104.246609,,
8間廟,,"8 Chinnese Temple Village , 81900 bandar penawar, Johor",Johor,A074,1.3813798,104.2617117,,
譚公廟TamKungTemple,,"35-59, Lorong 3, Taman Senai Utama, 81400 Senai, Johor",Johor,A075,1.6048235,103.6450254,,
洪仙大帝廟,,"106, Jalan Seelong 5, Kampung Baru Seelong, 81400, Senai, Johor Bahru, , Johor",Johor,A076,1.6307979,103.6939638,,
柔佛士乃濟公壇,,"No : LOT 6157, JALAN DASA, TAMAN DASA, 81400, SENAI, JOHOR.",Johor,A077,1.6081131,103.6382597,,
士乃 觀音廟 Senai Guan Yin Ting,,"No : Lot 6157, Jalan Dasa, Taman Dasa, 81400 Senai, Johor",Johor,A078,1.6081131,103.6382597,,
三清玉皇大帝,,"No : 8, Jalan Saleng, Kampung Baru Saleng, 81400 Senai, Johor",Johor,A079,1.629341,103.6323196,,
士乃三山国王庙,,,Johor,A080,0,0,,
士乃大伯公,,"Taman Dasa, 81400 Senai, Johor",Johor,A081,1.607361,103.6374631,,
八寶廟 大伯公,,"Taman Ehsan Jaya, Tebrau, Johor",Johor,A082,1.548463,103.813092,,
蓮花宮 – 大，二，三爺伯,,"39, Jln EJ 5/1, Ehsan Jaya, Tebrau, Johor",Johor,A083,1.5512329,103.8171021,,
新山儒家慈規堂,,"Jln Danau 1, Tmn Desa Jaya, Tebrau, Johor",Johor,A084,1.5552275,103.80439,,
福德正神,華人寺廟,"Jalan Taban, Tebrau, Johor",Johor,A085,1.4926325,103.7627811,,
三鳳宮,,"157, Jln Harimau, 世紀花園, Tebrau, Johor",Johor,A086,1.4776113,103.7571252,,
萬佛如,住家泰國廟,"Jalan Taban, Tebrau, Johor",Johor,A087,1.4926325,103.7627811,,
列光鎮北斗宮,,"2, Jalan Ara 22, Taman Desa Cemerlang, 81800 Ulu Tiram, Johor",Johor,A088,1.5630872,103.8079273,,
天賜萬天官泰國廟,,"11, Jalan Lembing 6, Taman Puteri Wangsa, 81800 Ulu Tiram, Johor",Johor,A089,1.5941749,103.7926118,,
山頂五鳳廟,,"22, Jalan Lembing 8, Taman Puteri Wangsa, 81800 Ulu Tiram, Johor",Johor,A090,1.5951219,103.7926551,,
法輪精社,一真法界的分行,"1, Jalan Jenawi 13, Taman Puteri Wangsa, 81800 Ulu Tiram, Johor",Johor,A091,1.5945733,103.797182,,
星君廟,,"33 Jalan Beladau 11 Taman Puteri Wangsa, Malaysia, Ulu Tiram Village, 81800 Johor",Johor,A092,1.5893297,103.8062833,,
地南阿彌陀佛蓮社,同排還有鳳山寺，聖法堂和基督公會,"106 & 108, Jalan Intan, Taman Ros, 81800 Ulu Tiram, Johor",Johor,A093,1.5945588,103.8183222,,
地南奧林菩提佛教會,,"Taman Tiram Jaya, 81800 Ulu Tiram, Johor",Johor,A094,1.5981531,103.8114829,,
萬孚天後宮,,"52, J102, Kampung Baru Ban Foo, 81800 Ulu Tiram, Johor",Johor,A095,1.5676657,103.8537562,,
萬孚協天宮,,"Kampung Baru Ban Foo, Johor, 81800 Ulu Tiram, Johor",Johor,A096,1.5672217,103.8549591,,
法雨禪寺FA YI TEMPLE,,"Lot 380 Batu 13/4, Jalan Sungai Tiram, Johor",Johor,A097,1.601834,103.8294842,,
柔佛雙溪地南古廟,,"Batu, 20, Jalan Sungai Tiram, 81800 Ulu Tiram, Johor",Johor,A098,1.601479,103.8339188,,
淨業精舍 pure Karma Temple,,"Taman Peindustrian Cemerlang , 81800 Ulu Tiram, Johor",Johor,A099,1.554133,103.822263,,
萬仙廟,,"Jalan Anggerik 1, Taman Kulai Utama, 81000 Kulai, Johor",Johor,A100,1.6653686,103.5937773,,
法主庙 昆崙洞,,"525, Jalan Serunai 10, Taman Pancasila, 81400 Kulai, Johor",Johor,A101,1.6295173,103.6298906,,
沙令古來区法灵壇洪仙大帝,,"245, Jalan Serunai 4, Taman Saleng, 81400 Senai, Johor",Johor,A102,1.6297258,103.6295488,,
沙冷光明寺,店屋樓上沒有開門,,Johor,A103,0,0,,
古来沙岭诸葛孔明仙師八卦牌,店屋樓上，很多人去求財,,Johor,A104,0,0,,
五显宫 华光大帝,,"13, Jalan Saleng 10, Taman Saleng Indah, 81400 Kulai, Johor",Johor,A105,1.6297755,103.6338498,,
花菓宮 • 大聖佛祖,,"Jalan Jambu 28, Taman Muhibbah, 81400 Kulai, Johor",Johor,A106,1.6226635,103.6219731,,
古來真空祖師道堂,,,Johor,A107,0,0,,
古来沙岭新村關帝亭,,,Johor,A108,0,0,,
玉皇協天大帝,,"Johor, Kulai, Jalan Sekolah Cina  81000, Johor",Johor,A109,1.657988,103.6035258,,
善莲堂（观音堂）,,,Johor,A110,0,0,,
真佛宗 敬佛堂,,"6035, Jalan Persiaran Indahpura 3, Bandar Indahpura, 81000 Kulai, Johor",Johor,A111,1.6545995,103.596563,,
龍巖廟 （ 太上老君 ）,,,Johor,A112,0,0,,
雲山宮 / 南海慈航宫,,"Lorong 2, Kulai",Johor,A113,1.6494801,103.6131956,,
柔佛州道教協會,,"No :15，Jalan Indah 3, Taman Sawit Indah, 81000 Kulai, Johor",Johor,A114,1.6731345,103.5253689,,
新山噶瑪噶舉佛教會,是一間藏傳佛堂,"19, Jalan Molek 3/19, Taman Molek, 81100 Johor Bahru, Johor",Johor,A115,1.5190143,103.7875563,,
中元天帝宮ChineseTemple,,"15, Jalan Bakawali 48, Johor Jaya, 81100 Johor Bahru, Johor",Johor,A116,1.5408575,103.7964974,,
三合宮ChineseTemple,,"Jalan Dedap 30, Johor Jaya, 81100 Johor Bahru, Johor",Johor,A117,1.5404928,103.7993893,,
天公壇 Taoist Temple,,"Taman Johor Jaya, 81100 Johor Bahru, Johor",Johor,A118,1.535573,103.7978201,,
福林园济圣宫,,"Jalan Sagu 35, Taman Daya, 81100 Johor Bahru, Johor",Johor,A119,1.5487351,103.7636737,,
阿依淡大伯公Tokong Air Hitam,,"Jalan Parit Haji Adnan, 82100 Ayer Baloi, Johor",Johor,A120,1.582082,103.4318283,,
善才爷Nam Thien Temple,,"Jalan Dato Koh Thian Peng, Parit Unas, Johor, 84150 Muar, Johor",Johor,A121,1.9855531,102.6008273,,
仙公山,,"Parit Bakar, 84200 Muar, Johor",Johor,A122,2.034846,102.7364962,,
巴口真人宫,,"Jalan Muar, 84200 Bukit Bakri, Johor",Johor,A123,2.03657,102.659988,,
白凤仙师宫,,"84200 Bukit Bakri, Johor",Johor,A124,2.041668,102.657731,,
天安堂•准提菩萨,,"Taman Bakri Indah, 84200 Bukit Bakri, Johor",Johor,A125,2.0390669,102.6575074,,
廻龍舘,此庙建于1946年，有74年历史,"Johor, Bukit Bakri, Jalan Muar, No 14 邮政编码: 84200",Johor,A126,2.0408434,102.6571281,,
白马老师公庙,,"Jln Padang, Bukit Bakri, 84200 Bukit Bakri, Johor",Johor,A127,2.0428289,102.6615577,,
吧口晋程廟,,"395, Jln Lempoyang, Taman Bukit Bakri, 84200 Bukit Bakri, Johor",Johor,A128,2.0420469,102.6621306,,
