Name,Notes,Address,State,UID,Latitude,Longitude,img,no_img
飞来洞,建于 1955 年,"24, Kampung Kenangan Dato Abdullah Jaafar, 84200 Bukit Bakri, Johor",Johor,A129,2.0426302,102.6514741,,
麻坡慧海净宗学会,,"No.5 Jalan Dato' Haji Kosai 3, Taman Dato' Haji Kosai, Jalan Bakri, Johor",Johor,A130,2.0450234,102.5969683,,
麻坡天亭堂白衣娘娘,,"Jalan Indah 13, Taman Indah, Johor, 84000 Muar town, Johor",Johor,A131,2.0554738,102.597868,,
麻坡玉封玉龙宫,,"Taman Sakeh Baru, 84000 Muar, Johor",Johor,A132,2.053784,102.5846701,,
麻坡新奇珍宴会所,,"68, Jalan Sungai Abong, Taman Sakeh Baru, 84000 Muar, Johor",Johor,A133,2.0586497,102.5785836,,
麻坡佛教净业寺,,"Jalan Sulaiman, Kampung Dato Bentara Dalam, 84000 Muar, Johor",Johor,A134,2.0392217,102.5706907,,
修德善堂,,"No. 40, Jalan Sultan Ibrahim, Pekan Muar, 84000 Muar, Johor",Johor,A135,2.0373602,102.571965,,
中水宫 Zhong Shui Gong,,"Kampung Dato Bentara Luar, 84000, Muar, Johor.",Johor,A136,2.037081,102.5749249,,
金龍寺 Kim Leng Tze,,"2700, 5, Kampung Sabak Aur, 84000 Muar, Johor",Johor,A137,2.0798955,102.5681176,,
慈云精舍-一(真法界公行),,"Jalan Sekolah, Bukit Bakri, 84250, Bukit Bakri, Johor",Johor,A138,2.0435956,102.6585334,,
麻坡天亭堂白衣娘娘,,"Jalan Indah 13, Taman Indah, Johor, 84000 Muar town, Johor",Johor,A139,2.0554738,102.597868,,
麻坡玉封玉龙宫,,"Taman Sakeh Baru, 84000 Muar, Johor",Johor,A140,2.053784,102.5846701,,
吧口福音堂 - 吧口福音堂,,"Kampung Kenangan Dato Abdullah Jaafar, 84200 Bukit Bakri, Johor",Johor,A141,2.04419,102.6517349,,
麻屬班萃善寶宮,,,Johor,A142,0,0,Yes,1
玉皇上帝廟,,,Johor,A143,0,0,,
玉皇高上帝廟,,,Johor,A144,0,0,,
城隍殿,,,Johor,A145,0,0,,
柔佛州麻坡班卒靈安殿麻坡河,,,Johor,A146,0,0,,
玉檺林宮,,"218, Jalan Poh Ai, 84700 Gerisek, Johor",Johor,A147,2.2115889,102.6575364,,
聖姑廟,,"Bukit Gambir, 84700 Bukit Gambir, Johor",Johor,A148,2.212505,102.6543938,Yes,32
天雲寺 / 永春烏鬚觀音,,"84700, Jln Sengkang, 84700 Gerisek, Johor",Johor,A149,2.2462489,102.6690262,,
侯爺符 / 天波楊門,,"Jalan Sengkang, 84700 Gerisek, Johor",Johor,A150,2.2462489,102.6690262,,
比亞南佛寺,,"Tangkak, Unnamed Road, Kampung Tanjong Batu 15, 84900 Tangkak Joh, Johor",Johor,A151,2.2554645,102.5444354,Yes,1
東甲龍福堂(LongFu Temple),,"Jln Sialang, Kampung Tanjung Batu, 84900 Tangkak, Johor",Johor,A152,2.268864,102.534583,,
福泉宫善财爷张公圣君庙,,"15, Jalan Sentosa 2, Taman Sentosa, 84900 Tangkak, Johor",Johor,A153,2.275999,102.5394925,,
大老爷(聖靈宫),此庙有 48 年历史,"Taman Sentosa, 84900 Tangkak, Johor",Johor,A154,2.272364,102.5384191,,
茧云宫,此廟有 124 年曆史/ 三聖宮,"Jalan Padang Lalang, Kampung Padang Lalang, 84900 Tangkak, Johor",Johor,A155,2.2712655,102.5450202,,
武吉港脚天后宫,,"Kampung Parit Pelampong, 84300 Sungai Mati, Johor",Johor,A156,2.171105,102.5576521,,
實廊南海觀音廟,,"Jln Serom 4 Hilir, 84400 Sungai Mati, Johor",Johor,A157,2.1658943,102.5916288,,
古灵殿,此廟建於 1967 年,"Jalan Paip, Kampung Pantai Layang, 84400 Sungai Mati, Johor",Johor,A158,2.0812318,102.5789739,,
麻坡南海飞来观音菩萨,,"104, Jalan Maharani, Taman Sri Emas, 84000 Muar, Johor",Johor,A159,2.0496819,102.5693822,,
麻坡粤东古庙,,"84000, Johor",Johor,A160,2.0359456,102.5986597,,
麻坡天春堂,此廟 80 多年,"32, Jalan Bakri, 84000 Muar, Johor",Johor,A161,2.0484219,102.5815728,,
Ching San Miao Temple 青山庙,,"107, Jalan Ismail, Sabak Awor, 84000 Muar, Johor",Johor,A162,2.0691462,102.5650693,,
黄老仙师慈天宫,,"84000 Muar, Johor",Johor,A163,2.0359456,102.5986597,,
麻坡大悲林,,"Taman Muar, 84000 Muar, Johor",Johor,A164,2.077203,102.5741221,,
新加望城隍庙,,"Taman Desa, 84000 Muar, Johor",Johor,A165,2.067003,102.5922938,Yes,7
欽巡池府王爺-大人公崎頭館,,"Jalan Ong Siong, 84900 Tangkak, Johor.",Johor,A166,2.2742655,102.5410671,,
天惠觀音堂,,"Jalan Abdul Rahman, Taman Khalidi Baru, 84000, Muar, Johor.",Johor,A167,2.037626,102.561529,,
保零殿,,"Pagoh, 84600 Pagoh, Johor",Johor,A168,2.149223,102.7721509,,
巴莪南天庙,,"Pagoh, 84600 Pagoh, Johor",Johor,A169,2.149223,102.7721509,,
麻坡巴莪老港圣明庙,,"Kampung Paya Pagoh, 84600 Pagoh, Johor",Johor,A170,2.166633,102.7579169,,
圣君殿,,"Taman Sri Pagoh, 84600 Pagoh, Johor",Johor,A171,2.1421255,102.7746619,,
巴莪南天庙,,"Pagoh, 84600 Pagoh, Johor",Johor,A172,2.149223,102.7721509,,
飛來洞,,"Jalan Balai Raya, Taman Bukit Pasir, 84300 Bukit Pasir, Johor",Johor,A173,2.0996518,102.638599,,
头条福寿宫老庙,（ 70年 老廟 ）1946 年建立,"84300 Bukit Pasir, Johor",Johor,A174,2.1013592,102.6376601,,
顺平官,,"3, Jln Kemuning 6, Taman Bukit Pasir, 84300 Bukit Pasir, Johor",Johor,A175,2.1048316,102.6391753,,
玄順殿,,"JJ13/, ,Block B, 4, Jalan Tepi 1, 84300 Bukit Pasir, Johor",Johor,A176,2.1025049,102.6375125,,
古樹宮,,,Johor,A177,0,0,,
禅清殿,,"Unnamed Road, 84000, 84000, Johor",Johor,A178,2.0538575,102.5680727,,
慧觉殿,,"Temple of Ji Gong 183, Jln Merah 8, 84000 Muar, Johor",Johor,A179,2.0674204,102.5996946,,
龍山嚴,,"Jalan Temenggong Ahmad, Taman Parit Bakar Indah, Johor, 84010 Muar",Johor,A180,2.004447,102.6046674,,
翠美古庙,,"Chinese Temple, 84150 Parit Jawa, Johor",Johor,A181,1.9509244,102.6340253,,
清水祖師,,"Chinese Temple, 84150 Parit Jawa, Johor",Johor,A182,1.9509244,102.6340253,,
"一真法界 Yap Chan Fatt Kai Temple,",,"No192 , Jalan Tapah, Skudai.",Johor,A183,1.5382064,103.6568801,,
鬼谷仙師,,"Kampung Ungku Mohsin Jalan Tampoi, Johor",Johor,A184,1.5146841,103.7374557,,
樂符宮,,"Jalan Riang 22, Taman Gembira",Johor,A185,3.0823794,101.6785917,,
洪仙宮,,"B85, Jalan Indah 5/14, Taman Bukit indah, 81200 Johor Bahru",Johor,A186,1.483253,103.6434183,,
水尾聖娘,62年歷史 / 皇后黃梨場第一間廟,"Jalan Tun Teja, Skudai, 81300 Johor Bahru",Johor,A187,1.5248347,103.6668347,,
福德廟,,"120, Jalan Seri Orkid 15, Taman Seri Orkid, 81300 Skudai, Johor",Johor,A188,1.5112238,103.6424215,,
天樂宮神廟,,"Taman Selesa Jaya, 81300 Skudai, Johor",Johor,A189,1.489736,103.634924,,
大學城關帝廟 Guan Ti Temple Taman U,,"PTD ： 62501, Jalan Kejayaan 8, Taman Universiti, 81300 Skudai, Johor",Johor,A190,1.5295636,103.6272827,,
二郎神廟,,"Jalan Kebangsaan 29, Taman Universiti, 81300 Skudai, Johor",Johor,A191,1.5330556,103.629994,,
鰲峰宮， 保生大帝,,"Taman Sutera Utama , 81300 Skudai, Johor",Johor,A192,1.512862,103.664862,,
拿督公廟,,"Jalan Tun Teja, Skudai 81300 Johor Bahru, Johor",Johor,A193,1.5248347,103.6668347,,
洪仙大帝,,"60-55 , Jalan Tun Teja, Skudai 81300 Johor Bahru, Johor",Johor,A194,1.5225426,103.670205,,
皇后八里半乾坤宮仙師公，鬼谷子先師廟,,,Johor,A195,0,0,,
三山國王廟,,"46, Jalan Jambu, Kampung Melayu, Kangkar Pulai, 81100 , Johor",Johor,A196,1.5580953,103.5932376,,
皇后花园法主公宫,,"Jalan Bentara 9, Taman Ungku Tun Aminah, 81300 Skudai, Johor",Johor,A197,1.5168339,103.6610933,,
士古来玉旨敕封三教中佛殿,,"29, Jalan Impian Emas 22, Taman Impian Emas, 81300 Skudai, Johor",Johor,A198,1.5360012,103.6720518,,
圆观堂,,"54, Jalan Ronggeng 19, Taman Nesa, 81300 Skudai, Johor.",Johor,A199,1.5271407,103.6576497,,
武天宫 Wu Tian Gong,,"4, Jalan Ceria 19, Taman Nusa Indah, 81200 Johor Bahru, Johor",Johor,A200,1.4771876,103.6330085,,
慈濟 Buddhist Tzu Chi Foundation Malaysia (Johor Bahru),,"3, Jalan Jaguh 1, Taman Harmoni 2, 81300 Skudai, Johor",Johor,A201,1.5266668,103.6493526,,
Buddhist Tzu Chi Foundation Malaysia (Johor Bahru) 慈濟,,"3, Jalan Jaguh 1, Taman Harmoni 2, 81300 Skudai, Johor",Johor,A202,1.5266668,103.6493526,,
武天宫,,"4, Jalan Ceria 19, Taman Nusa Indah, 81200 Johor Bahru, Johor",Johor,A203,1.4771876,103.6330085,,
弥陀之家东林寺,,"No 18, Jalan Pertama 4, Pusat Perdagangan Danga Utama, Johor",Johor,A204,1.5190766,103.678989,,
圆观堂,,"54, Jalan Ronggeng 19, Taman Nesa, 81300 Skudai, Johor",Johor,A205,1.5271407,103.6576497,,
金刚寺,,"No. 2, Jalan Temenggong 9, Taman Ungku Tun Aminah, 81300 Skudai, Johor",Johor,A206,1.5104369,103.653161,,
仙靈廟,,Jementah,Johor,A207,2.440059,102.6851551,,
皇后花园法主公宫,,"Jalan Bentara 9, Taman Ungku Tun Aminah, 81300 Skudai, Johor",Johor,A208,1.5168339,103.6610933,,
慈濟,,"3, Jalan Jaguh 1, Taman Harmoni 2, 81300 Skudai, Johor",Johor,A209,1.5266668,103.6493526,,
武天宫 Wu Tian Gong,,"4, Jalan Ceria 19, Taman Nusa Indah, 81200 Johor Bahru, Johor",Johor,A210,1.4771876,103.6330085,,
圆观堂,,"54, Jalan Ronggeng 19, Taman Nesa, 81300 Skudai, Johor.",Johor,A211,1.5271407,103.6576497,,
士古来玉旨敕封三教中佛殿,,"29, Jalan Impian Emas 22, Taman Impian Emas, 81300 Skudai, Johor",Johor,A212,1.5360012,103.6720518,,
金刚寺,此庙有 20 多年历史,"No. 2, Jalan Temenggong 9, Taman Ungku Tun Aminah, 81300 Skudai,",Johor,A213,1.5104369,103.653161,,
西陽伯公宮,有百多年歷史,"Lorong B-8, Pekan Nenas, Johor",Johor,A214,1.510691,103.513365,,
吳爺宮,1953 建立， 有 67年的歷史,"Lorong B-5, Pekan Nenas, Johor.",Johor,A215,1.5082304,103.5159703,,
聖德廟,,"510, Lorong C-5, Taman Sri Kiambang 81500 pekan Nenas , Johor",Johor,A216,1.5121632,103.5101092,,
而南伯公廟,70年歷史,"458- 463, Lorong C-2, Taman Seri, Damanasara , 81500 Pekan Nenas, Johor",Johor,A217,1.510328,103.508364,,
中國佈道會北干那那聖道堂,,"Lorong B-2, Pekan Nenas , 81500 Pekan Nenas, Johor",Johor,A218,1.509871,103.51315,,
修本堂 ulu Choh,,"81500 Pekan Nenas, Johor",Johor,A219,1.507599,103.512533,,
忠義堂,,"Pekan Nenas , 81500 Pekan Nenas, Johor",Johor,A220,1.507599,103.512533,,
慈庵廟大伯公,,"Jalan Tanjung Kupang, Ulu Choh, 81500 Pekan Nenas, Johor",Johor,A221,1.5196895,103.5538383,,
保聖宮,,"Jalan Ulu Choh, Kampung Ulu Choh, 81500 , Pekan Nenas, Johor",Johor,A222,1.5273041,103.5442844,,
光明寺,,"80-78, Jalan Kobis , Kampung Ulu Choh, 81500, Pekan Nenas, Johor",Johor,A223,1.5239208,103.5412196,,
大善寺 （ 店屋庙）,,"15, Jalan SS 1/1, Taman Sri Saujana 2, 81900 Kota Tinggi, Johor",Johor,A224,1.6743626,103.8526022,,
Thekchen Choling Kota Tinggi大乘禅寺哥打丁宜禅修中心,,"Lot 691 kampung Tai Hong, Johor",Johor,A225,1.7384913,103.8557982,,
天聖宮 – kota tinggi,,"kampung Tai Hong, Johor",Johor,A226,1.732962,103.8599009,,
哥打丁宜善導精舍,,"35, Jalan Melati 1, Taman Melati Putih, 81900 Kota Tinggi, Johor",Johor,A227,1.7226945,103.8856923,,
哥打丁宜龍望關帝廟,,"Jalan Melati 1, Taman Melati Putih, 81900 Kota Tinggi, Johor",Johor,A228,1.72306,103.886156,,
Fattus 金山谷法渡寺,,"Taman Kota Merdesa, 81900 Kota Tinggi, Johor",Johor,A229,1.724927,103.8852511,,
萬法堂 Kampung Tembioh,,,Johor,A230,0,0,,
聖旺宮黃大仙Kampung Tembioh,,,Johor,A231,0,0,,
天鳳廟 / 哪吒蓮花三太子,,"27, Jalan Kampung Tembioh, Kampung Tembioh, 81900 Kota Tinggi,",Johor,A232,1.726322,103.90467,,
明山宮 / 觀音 / 關公,,"Kampung Tembioh,",Johor,A233,1.726238,103.905634,,
哥打丁宜德教会紫登阁,,"No.1, Jalan Abdulah, Pekan Kota Tinggi, 81900 Kota Tinggi, Johor",Johor,A234,1.731432,103.900601,,
潮州八邑會館,,,Johor,A235,0,0,,
峝主庙 • 侯王爷,,"Teluk Sengat, 81900 Ayer Tawar, Johor",Johor,A236,1.56247,104.0312149,,
南亚港龙潭古庙,,"Teluk Sengat, 81900 Ayer Tawar, Johor",Johor,A237,1.56247,104.0312149,,
东勇庙,,"Jalan Senangin, 81900 Tanjung Sedeli, Johor",Johor,A238,1.9264555,104.1237765,,
三寶壇 San Bao Temple,,"San Bao Temple, Lor 1, kampong Jalan Seesun, 86300 Renggam, Johor",Johor,A239,1.8888734,103.4032392,,
令金天後宮,,,Johor,A240,0,0,,
令金大伯公,,,Johor,A241,0,0,,
梨山老母廟 Li Shan Lao Mu Temple,上乩的女士感應很多仙佛降臨她的家,,Johor,A242,0,0,,
,,"4, Lor 2, Rengam, 86300 Renggam, Johor",Johor,A243,1.8893415,103.4020948,,
令金睡佛寺 （ 住家）,,"Jln 10, Rengam, 86300 Renggam, Johor",Johor,A244,1.8889825,103.3979941,,
令金新村老觀音廟,,"2, Jalan 5, Rengam, 86300 Renggam, Johor",Johor,A245,1.8906779,103.3976231,,
新邦令金濟公壇,,"42 jalan pineapple, 86200 Simpang Renggam, Johor",Johor,A246,1.82733,103.308655,,
新邦令金德教會紫濡閣,,"Taman Suria, 86200 Simpang Renggam, Johor",Johor,A247,1.8140437,103.3190256,,
新邦令金陸洲园靈顯廟,陸州黃梨園 6500英畝,,Johor,A248,0,0,,
雲龍宮,,"Jalan Bakawali, Kampung Simpang Renggam, 86200 Simpang Renggam, Johor",Johor,A249,1.8281066,103.3057238,,
天福寺,,"Simpang Renggam, 86200 Simpang Renggam, Johor",Johor,A250,1.8394506,103.3356272,,
慈善堂,,"Simpang Renggam, 86200 Simpang Renggam, Johor",Johor,A251,1.8394506,103.3356272,,
SJK(C) Machap,小學旁邊有一間廟（ 拜石頭 ）,"Kampung Machap, 86200 Simpang Renggam, Johor",Johor,A252,1.8851738,103.263462,,
嗎什濟寶堂,,"Lot 6506, Jln Bunga Raya, Taman sri Machap86200 Simpang Renggam, Johor",Johor,A253,1.8226017,103.3107374,,
九天玄女廟,,,Johor,A254,0,0,,
崑崙洞法主公,,"Jln Besar, 86200 Simpang Renggam, Johor",Johor,A255,1.82286,103.3145328,,
Melaka Buddhist Lodge (Chee Sze Lin) 佛教居士林,,"C-1158, Pekan Klebang, 75250 Melaka",Melaka,A256,2.2072227,102.2185335,,
青龙宫 Selandar Cheng Leong Keng,淡边青龙宫位于森甲交界之小镇-普罗士邦，一九六十三年建。,"Pekan Selandar, 77500 Selandar, Melaka",Melaka,A257,2.3899952,102.3793231,,
增龍會館Tsen Lung Fui Kon,,,Melaka,A258,0,0,,
三多廟 San Duo Temple / 三宝井,,"41, Jalan Tukang Besi, 75200 Melaka",Melaka,A259,2.1961819,102.2481727,,
马六甲三宝山,,"Jalan Puteri Hang Li Poh, Bukit Cina, 75100 Melaka",Melaka,A260,2.198584,102.257366,,
宁宜苏拜城堡（Kota Bukit Supai Kuala Linggi / Fort Supai),,"Jalan Kampung Teluk Perun, Kampung Kuala Linggi, Melaka",Melaka,A261,2.386972,101.9688581,,
马六甲圣保罗教堂,,,Melaka,A262,0,0,,
马六甲海峡清真寺,,,Melaka,A263,0,0,,
青云亭 Cheng Hoon Teng Temple   2017 年,,"25, Jalan Tokong, Kampung Dua, 75200 Melaka",Melaka,A264,2.1974982,102.2468323,,
Kwan Yin Tang Temple 观音堂,,"133, Jalan Hang Jebat, 75200 Melaka",Melaka,A265,2.1978152,102.2452498,,
Xiang Lin Si Temple,2017年,"Jalan Tokong, Kampung Dua, 75200 Melaka",Melaka,A266,2.1977665,102.2467132,,
Chee Teong Beow Temple 慈忠庙 / 黄老仙师,,"No. 46, Jalan Tun Perak, 75300, Bachang, Melaka, 75300",Melaka,A267,2.2119908,102.2413598,,
