Name,Notes,Address,State,UID
永平天保宮 (68尺濟公),,"Taman Sembrong Barat, 83700 Yong Peng, Johor",Johor,A001
永平天靈宮,,"31, Jalan Ang Moh Sam, Taman Sembrong Baru, 83700 Yong Peng, Johor ",Johor,A002
永平天後宮-又稱媽祖廟,,"Taman Selatan, 83700 Yong Peng, Johor.",Johor,A003
正福德宮 ,,"Jalan Aman, Taman Sembrong Baru, 83700 Yong Peng",Johor,A004
佛教圓滿蕯迦中心,,"Jalan Madu 1, Taman Sembrong Baru, 83700 Yong Peng, Johor ",Johor,A005
永平德教會紫安閣 ,,"83700 Yong Peng, Johor ",Johor,A006
Buddhist Tzu Chi Foundation Malaysia (Johor Bahru) 慈濟,," 3, Jalan Jaguh 1, Taman Harmoni 2, 81300 Skudai, Johor",Johor,A007
武天宫,,"4, Jalan Ceria 19, Taman Nusa Indah, 81200 Johor Bahru, Johor",Johor,A008
弥陀之家东林寺,,"No 18, Jalan Pertama 4, Pusat Perdagangan Danga Utama,",Johor,A009
圆观堂,,"54, Jalan Ronggeng 19, Taman Nesa, 81300 Skudai, Johor ",Johor,A010
金刚寺,,"No. 2, Jalan Temenggong 9, Taman Ungku Tun Aminah, 81300 Skudai",Johor,A011
柔佛州永平趙子龍廟,,"5687，Jalan Ujung, 83700 Yong Peng. Johor.",Johor,A012
永平佛教會,,"Taman Sri Aman, 83700 Yong Peng, Johor ",Johor,A013
善意堂 SHUNG HEE TO TEMPLE ,,"Lot 4063, Jln Dato‘ Bentara Dalam, Kampung Kuala Sabar, 85400 Chaah, Johor ",Johor,A014
法南宮,,"Taman Damai Jaya 1, 85400 Chaah, Johor ",Johor,A015
三合港老港腳洪仙宮 Chaah Lao Gang Jiao Hong Xian Gong,,"85400 Chaah, Johor ",Johor,A016
慈善堂,,"Near 56, Jalan meng Seng, Taman Selatan, 83700, Yong Peng, ",Johor,A017
璧山宮 / 水尾聖娘,,Kebun Bahru,Johor,A018
華人廟宇,,"Jalan Satu, Kebun Baharu, 85200 Jementah, Johor",Johor,A019
雲峰宮 Yun Feng Gong ,,"Lorong Padang, Kampung Bahru, 85200 Jementah, Johor",Johor,A020
利民達八城殿 ,,"Lor 15, Kampung Bahru, 85200 Jementah, Johor",Johor,A021
南海廟,,"Taman Jementah Jaya, 85200 Jementah, Johor",Johor,A022
青龍亭,,"69, Lorong 4, Taman Jementah Jaya, 85200 Jementah, Johor",Johor,A023
昔加末余文牙華光宮,求財很靈驗，廟建在橡膠園裡面,"3, Jalan Muar, Kampong TanjongSengkawang, 85000 Segamat,                  ",Johor,A024
青雲岩,,"5, Jalan Panglima, Taman Bendahara, 85000 Segamat",Johor,A025
"1.	(聖王廟)Sheng Wang Temple ",,"11-B, Jalan Muar, Kampung Chabong, 85000Segamat, Johor",Johor,A026
昔加末大悲水九皇大帝,,"Jalan Quarry, Kampung Gubah, 85000 Segamat, Johor",Johor,A027
慈雲寺 （ 十八娘娘觀音廟）,,"Taman Orchid, 85000 Segamat District, Johor",Johor,A028
神威鎮廟,,jementah ,Johor,A029
 排海廟, 65年的歷史,"253, Jalan Abdul Hamid, Bukit Siput, 85000 Segamat, Johor           ",Johor,A030
青雲岩廟,,"11/A , Jalan Muat , Kampong Abdullah, 85000 Segamat ",Johor,A031
(聖王廟) Sheng Wang Temple ,,"11-B, Jalan Muar, Kampung Chabong, 8500 Segamat,   
",Johor,A032
揚福宮 ,,"Kampung Paya Merah, 85300 Labis, Johor",Johor,A033
柔佛州拉美士德教會紫泰閣,,"Lot 814, Off, Jalan Kenari 4, Taman Wawasan Sanilabis, Johor ",Johor,A034
善德壇行善社,,"536, Jalan Banjaran 5,Kawasan Kempas Banjaran, 81200 Johor ",Johor,A035
得教會濟賢善社,,"No : 318, Jalan Banjaran 7,Kawasan Kempas Banjaran,81200 Johor Bahru 
",Johor,A036
城隍殿 Sin Ong Tien ,,"Lot 4881, Jalan Banjaran 2, Kempas Baru, 81200, Johor Bahru.",Johor,A037
濟公廟/大爺二爺府,,"Jalan Banjaran 10, Kempas Baru, 81200,Johor ",Johor,A038
廣福廟Kempas Banjaran ,,"Jalan Banjaran 3, Kawasan Kempas Banjaran, 81200 Johor Bahru ",Johor,A039
濟公廟,,"Lot 135960,Jalan Hang Tuah 31, Taman Skudai Baru, 81300 ",Johor,A040
三神廟，天後聖母,有 52 年曆史,"Kampung Baru Pandan, 81100 Johor Bahru, Johor",Johor,A041
Sam Siang Keng 三善宮,,"55, Jalan Yahya Awal, Bandar Johor Bahru, 80100 Johor Bahru, Johor",Johor,A042
柔佛古廟,,"Lot 653, Jalan Trus, Bandar Johor Bahru, 80000 Johor Bahru",Johor,A043
淡杯天後宮,,"7, Jalan Mempelam, Kawasan Perumahan Tampoi, 81200, Johor Bahru.",Johor,A044
新山聖蓮宮 ,,"Taman Sri Tebrau, Jalan Cokmar 5 ",Johor,A045
天后宮 ,,"Jalan Keris, Sri Tebrau ",Johor,A046
善和堂,,"No 9, Jalan Tekun, Taman Maju Jaya, 80400 Johor Bahru ",Johor,A047
壹仟間大伯公廟 ,,"Jalan Persiaran Tanjung, Taman Cempaka, 81200 Johor Bahru. ",Johor,A048
南海宮 – 40年歷史 ,,"Bukit Indah, 81200 Johor Bahru ",Johor,A049
天馬道場,天道在柔佛州最大的道場(道場後面是龍華山),"Lot 4272, Jalan Perdana Selatan, Taman Bukit Perdana 2, 83000 Batu Pahat, Johor ",Johor,A050
普陀淨寺,根據這裡的一位女廟祝透露，此寺已有百年歷史了,"13, Jalan Murai, Kampung Pegawai, 83000 Batu Pahat, Johor ",Johor,A051
龍安廟,此廟有44年歷史,"23, Jalan Muar，Kampung Lubok, 83000 Batu Pahat, Johor ",Johor,A052
林氏宗祠天後宮,,"3, Jalan Fatimah, Kampung Sateh, 83000 Batu Pahat, ",Johor,A053
媽祖廟/忠義廟/ 福興宮/城隍廟,,"Parit Besar Laut, Kampung Bagan, 83000, Johor ",Johor,A054
建南寺 (太子爺公廟),此廟有 67 年歷史,"No. 402-A,, Jalan Bukit Pasir, 83000 Batu Pahat, Johor ",Johor,A055
覺慧禪院,,"Kampung Pegawai, 83000 Batu Pahat, Johor ",Johor,A056
修緣廟 Penganut Buddha Xiu Yuan,,"Kampung Beroleh, 83000 Batu Pahat, Johor ",Johor,A057
興義殿(五付大人)- 白馬顯神威,,"Jalan Muar, Semerah, 83600 Semerah, Johor ",Johor,A058
青雲寺南海觀音廟,," Batu 4, Jalan Kluang, Parit Iman, Batu Pahat ",Johor,A059
南山駕雲殿 ,,"Batu 5, Jalan Kluang, Johor, 83000 Batu Pahat ",Johor,A060
觀音亭,,"Jalan Fatimah, Kampung Pegawai, 83000 Batu Pahat, Johor. ",Johor,A061
慈航堂,此廟有 20 多年歷史,"Kampung Seri Menanti, Semerah, Batu  Pahat, 84150, Johor ",Johor,A062
麻坡紅橋復興宮,,"Semerah, 84150, Johor ",Johor,A063
玄天廟,此廟有60多年歷史,"Jalan Dato Yunus Utama, Lima Kedai, 81120 Johor Bahru, Johor ",Johor,A064
邊佳蘭 / 泰山宮 ,,"J52, Kampung Penggerang, 81600 Pengerang, Johor",Johor,A065
觀音寺,,Kampung Sungai Buntu ,Johor,A066
釜山宮 ,,,Johor,A067
鳳山宮 ,,"Ma-Zu Temple , 345 , jalan Kurau 1, Kampung Sungai Rengit, 81600 Bandar Penawar",Johor,A068
沈氏族廟 ,,"Unnam Road, Kempung Sungai Rengi , 81600 Bandar Penawar",Johor,A069
夫人媽廟 ,,"Kempung Sungai Rengit , 81600 Pengerang, Johor",Johor,A070
寶安宮 – 四位王府廟,,"Jalan Kerisi, Kempung Sungai REngit , 81600 Pengerang , Johor ",Johor,A071
法主宮 ,,"Kampung sungait Rengit ,81620 Pengerang johor.",Johor,A072
五灣新鳳鳳山廟 ,,"Teluk Ramunia, 81600 Bandar penawar, Johor ",Johor,A073
8間廟 ,,"8 Chinnese Temple Village , 81900 bandar penawar ",Johor,A074
譚公廟TamKungTemple,,"35-59, Lorong 3, Taman Senai Utama, 81400 Senai, Johor ",Johor,A075
洪仙大帝廟,,"106, Jalan Seelong 5, Kampung Baru Seelong, 81400, Senai, JB ",Johor,A076
柔佛士乃濟公壇 ,,"No : LOT 6157, JALAN DASA, TAMAN DASA, 81400, SENAI, JOHOR.",Johor,A077
士乃 觀音廟 Senai Guan Yin Ting,,"No : Lot 6157, Jalan Dasa, Taman Dasa, 81400 Senai, Johor ",Johor,A078
三清玉皇大帝,,"No : 8, Jalan Saleng, Kampung Baru Saleng, 81400 Senai",Johor,A079
士乃三山国王庙 ,,,Johor,A080
士乃大伯公 ,,"Taman Dasa, 81400 Senai, Johor ",Johor,A081
八寶廟 大伯公,,"Taman Ehsan Jaya, Tebrau, Johor",Johor,A082
蓮花宮 – 大，二，三爺伯 ,,"39, Jln EJ 5/1, Ehsan Jaya, Tebrau, Johor",Johor,A083
新山儒家慈規堂,,"Jln Danau 1, Tmn Desa Jaya, Tebrau, Johor",Johor,A084
福德正神 ,華人寺廟,"Jalan Taban, Tebrau, Johor",Johor,A085
三鳳宮 ,,"157, Jln Harimau, 世紀花園, Tebrau, Johor",Johor,A086
萬佛如,住家泰國廟,"Jalan Taban, Tebrau, Johor",Johor,A087
列光鎮北斗宮,,"2, Jalan Ara 22, Taman Desa Cemerlang, 81800 Ulu Tiram, Johor ",Johor,A088
天賜萬天官泰國廟,,"11, Jalan Lembing 6, Taman Puteri Wangsa, 81800 Ulu Tiram, Johor ",Johor,A089
山頂五鳳廟,,"22, Jalan Lembing 8, Taman Puteri Wangsa, 81800 Ulu Tiram, Johor ",Johor,A090
法輪精社,一真法界的分行,"1, Jalan Jenawi 13, Taman Puteri Wangsa, 81800 Ulu Tiram, Johor ",Johor,A091
星君廟,,"33 Jalan Beladau 11 Taman Puteri Wangsa, Malaysia, Ulu Tiram Village, 81800 Johor ",Johor,A092
地南阿彌陀佛蓮社 ,,"同排還有鳳山寺，聖法堂和基督公會  106 & 108, Jalan Intan, Taman Ros, 81800 Ulu Tiram, Johor ",Johor,A093
地南奧林菩提佛教會 ,,"Taman Tiram Jaya, 81800 Ulu Tiram, Johor ",Johor,A094
萬孚天後宮,,"52, J102, Kampung Baru Ban Foo, 81800 Ulu Tiram, Johor ",Johor,A095
萬孚協天宮,,"Kampung Baru Ban Foo, Johor, 81800 Ulu Tiram  ",Johor,A096
法雨禪寺FA YI TEMPLE ,,"Lot 380 Batu 13/4, Jalan Sungai Tiram ",Johor,A097
柔佛雙溪地南古廟 ,,"Batu, 20, Jalan Sungai Tiram, 81800 Ulu Tiram, Johor",Johor,A098
淨業精舍 pure Karma Temple ,,"Taman Peindustrian Cemerlang , 81800 Ulu Tiram",Johor,A099
萬仙廟  ,," Jalan Anggerik 1, Taman Kulai Utama, 81000 Kulai, Johor",Johor,A100
法主庙 昆崙洞 ,,"525, Jalan Serunai 10, Taman Pancasila, 81400 Kulai, Johor ",Johor,A101
沙令古來区法灵壇洪仙大帝 ,,"245, Jalan Serunai 4, Taman Saleng, 81400 Senai, Johor ",Johor,A102
沙冷光明寺,店屋樓上沒有開門,,Johor,A103
古来沙岭诸葛孔明仙師八卦牌,店屋樓上，很多人去求財,,Johor,A104
五显宫 华光大帝,," 13, Jalan Saleng 10, Taman Saleng Indah, 81400 Kulai, Johor",Johor,A105
花菓宮 • 大聖佛祖 ,,"Jalan Jambu 28, Taman Muhibbah, 81400 Kulai, Johor",Johor,A106
古來真空祖師道堂 ,,,Johor,A107
古来沙岭新村關帝亭 ,,,Johor,A108
玉皇協天大帝 ,,"Johor, Kulai, Jalan Sekolah Cina  81000 ",Johor,A109
善莲堂（观音堂）,,,Johor,A110
真佛宗 敬佛堂 ,,"6035, Jalan Persiaran Indahpura 3, Bandar Indahpura, 81000 Kulai, Johor ",Johor,A111
龍巖廟 （ 太上老君 ） ,,,Johor,A112
雲山宮 / 南海慈航宫,," Lorong 2, Kulai ",Johor,A113
柔佛州道教協會 ,,"No :15，Jalan Indah 3, Taman Sawit Indah, 81000 Kulai, Johor ",Johor,A114
新山噶瑪噶舉佛教會,是一間藏傳佛堂,"19, Jalan Molek 3/19, Taman Molek, 81100 Johor Bahru, Johor ",Johor,A115
中元天帝宮ChineseTemple,,"15, Jalan Bakawali 48, Johor Jaya, 81100 Johor Bahru, Johor ",Johor,A116
三合宮ChineseTemple,,"Jalan Dedap 30, Johor Jaya, 81100 Johor Bahru, Johor ",Johor,A117
天公壇 Taoist Temple,,"Taman Johor Jaya, 81100 Johor Bahru, Johor ",Johor,A118
福林园济圣宫,,"Jalan Sagu 35, Taman Daya, 81100 Johor Bahru, Johor",Johor,A119
阿依淡大伯公Tokong Air Hitam,," Jalan Parit Haji Adnan, 82100 Ayer Baloi, Johor",Johor,A120
善才爷Nam Thien Temple ,,"Jalan Dato Koh Thian Peng, Parit Unas, Johor, 84150 Muar",Johor,A121
仙公山,,"Parit Bakar, 84200 Muar, Johor",Johor,A122
巴口真人宫,,"Jalan Muar, 84200 Bukit Bakri, Johor",Johor,A123
白凤仙师宫,,"84200 Bukit Bakri, Johor",Johor,A124
天安堂•准提菩萨,,"Taman Bakri Indah, 84200 Bukit Bakri, Johor",Johor,A125
廻龍舘,此庙建于1946年，有74年历史,"Johor, Bukit Bakri, Jalan Muar, No 14 邮政编码: 84200 ",Johor,A126
白马老师公庙,,"Jln Padang, Bukit Bakri, 84200 Bukit Bakri, Johor",Johor,A127
吧口晋程廟,,"395, Jln Lempoyang, Taman Bukit Bakri, 84200 Bukit Bakri, Johor",Johor,A128
飞来洞 ,建于 1955 年,"24, Kampung Kenangan Dato Abdullah Jaafar, 84200 Bukit Bakri, Johor",Johor,A129
麻坡慧海净宗学会,," No.5 Jalan Dato' Haji Kosai 3, Taman Dato' Haji Kosai, Jalan Bakri,",Johor,A130
麻坡天亭堂白衣娘娘,,"Jalan Indah 13, Taman Indah, Johor, 84000 Muar town",Johor,A131
麻坡玉封玉龙宫,,"Taman Sakeh Baru, 84000 Muar, Johor",Johor,A132
麻坡新奇珍宴会所,,"68, Jalan Sungai Abong, Taman Sakeh Baru, 84000 Muar, Johor",Johor,A133
麻坡佛教净业寺,,"Jalan Sulaiman, Kampung Dato Bentara Dalam, 84000 Muar, Johor",Johor,A134
修德善堂,,"No. 40, Jalan Sultan Ibrahim, Pekan Muar, 84000 Muar, Johor",Johor,A135
中水宫 Zhong Shui Gong,,"Kampung Dato Bentara Luar, 84000, Muar, Johor.",Johor,A136
金龍寺 Kim Leng Tze ,,"2700, 5, Kampung Sabak Aur, 84000 Muar, Johor",Johor,A137
慈云精舍-一(真法界公行),,"Jalan Sekolah, Bukit Bakri, 84250, Bukit Bakri, Johor",Johor,A138
麻坡天亭堂白衣娘娘,,"Jalan Indah 13, Taman Indah, Johor, 84000 Muar town",Johor,A139
麻坡玉封玉龙宫,,"Taman Sakeh Baru, 84000 Muar, Johor",Johor,A140
吧口福音堂 - 吧口福音堂,,"Kampung Kenangan Dato Abdullah Jaafar, 84200 Bukit Bakri, Johor",Johor,A141
麻屬班萃善寶宮 ,,,Johor,A142
玉皇上帝廟,,,Johor,A143
玉皇高上帝廟,,,Johor,A144
城隍殿 ,,,Johor,A145
柔佛州麻坡班卒靈安殿麻坡河,,,Johor,A146
玉檺林宮 ,,"218, Jalan Poh Ai, 84700 Gerisek, Johor",Johor,A147
聖姑廟,,"Bukit Gambir, 84700 Bukit Gambir, Johor",Johor,A148
天雲寺 / 永春烏鬚觀音 ,,"84700, Jln Sengkang, 84700 Gerisek, Johor",Johor,A149
侯爺符 / 天波楊門,,"Jalan Sengkang, 84700 Gerisek, Johor",Johor,A150
比亞南佛寺 ,,"Tangkak, Unnamed Road, Kampung Tanjong Batu 15, 84900 Tangkak Joh",Johor,A151
東甲龍福堂(LongFu Temple),,"Jln Sialang, Kampung Tanjung Batu, 84900 Tangkak, Johor",Johor,A152
福泉宫善财爷张公圣君庙,,"15, Jalan Sentosa 2, Taman Sentosa, 84900 Tangkak, Johor",Johor,A153
大老爷(聖靈宫),此庙有 48 年历史,"Taman Sentosa, 84900 Tangkak, Johor",Johor,A154
茧云宫,此廟有 124 年曆史/ 三聖宮," Jalan Padang Lalang, Kampung Padang Lalang, 84900 Tangkak, Johor",Johor,A155
武吉港脚天后宫,,"Kampung Parit Pelampong, 84300 Sungai Mati, Johor",Johor,A156
實廊南海觀音廟,,"Jln Serom 4 Hilir, 84400 Sungai Mati, Johor",Johor,A157
古灵殿,此廟建於 1967 年,"Jalan Paip, Kampung Pantai Layang, 84400 Sungai Mati, Johor",Johor,A158
麻坡南海飞来观音菩萨,,"104, Jalan Maharani, Taman Sri Emas, 84000 Muar, Johor",Johor,A159
麻坡粤东古庙,,"84000, Johor",Johor,A160
麻坡天春堂,此廟 80 多年,"32, Jalan Bakri, 84000 Muar, Johor",Johor,A161
Ching San Miao Temple 青山庙,,"107, Jalan Ismail, Sabak Awor, 84000 Muar, Johor",Johor,A162
黄老仙师慈天宫,,"84000 Muar, Johor",Johor,A163
麻坡大悲林,,"Taman Muar, 84000 Muar, Johor",Johor,A164
新加望城隍庙,,"Taman Desa, 84000 Muar, Johor",Johor,A165
 欽巡池府王爺-大人公崎頭館,,"Jalan Ong Siong, 84900 Tangkak, Johor.",Johor,A166
 天惠觀音堂,,"Jalan Abdul Rahman, Taman Khalidi Baru, 84000, Muar, Johor.",Johor,A167
保零殿 ,,"Pagoh, 84600 Pagoh, Johor",Johor,A168
巴莪南天庙,,"Pagoh, 84600 Pagoh, Johor",Johor,A169
麻坡巴莪老港圣明庙,,"Kampung Paya Pagoh, 84600 Pagoh, Johor ",Johor,A170
圣君殿 ,,"Taman Sri Pagoh, 84600 Pagoh, Johor",Johor,A171
巴莪南天庙,,"Pagoh, 84600 Pagoh, Johor",Johor,A172
飛來洞,,"Jalan Balai Raya, Taman Bukit Pasir, 84300 Bukit Pasir, Johor",Johor,A173
头条福寿宫老庙,（ 70年 老廟 ）1946 年建立 ,"84300 Bukit Pasir, Johor ",Johor,A174
顺平官,,"3, Jln Kemuning 6, Taman Bukit Pasir, 84300 Bukit Pasir, Johor",Johor,A175
玄順殿,,"JJ13/, ,Block B, 4, Jalan Tepi 1, 84300 Bukit Pasir, Johor",Johor,A176
古樹宮,,,Johor,A177
禅清殿,,"Unnamed Road, 84000, 84000, Johor",Johor,A178
慧觉殿,,"Temple of Ji Gong 183, Jln Merah 8, 84000 Muar, Johor",Johor,A179
龍山嚴,,"Jalan Temenggong Ahmad, Taman Parit Bakar Indah, Johor, 84010 Muar ",Johor,A180
翠美古庙,,"Chinese Temple, 84150 Parit Jawa, Johor",Johor,A181
清水祖師,,"Chinese Temple, 84150 Parit Jawa, Johor",Johor,A182
"一真法界 Yap Chan Fatt Kai Temple,",,"No192 , Jalan Tapah, Skudai.",Johor,A183
鬼谷仙師,,"Kampung Ungku Mohsin Jalan Tampoi, Johor ",Johor,A184
樂符宮 ,,"Jalan Riang 22, Taman Gembira ",Johor,A185
洪仙宮 ,," B85, Jalan Indah 5/14, Taman Bukit indah, 81200 Johor Bahru ",Johor,A186
水尾聖娘,62年歷史 / 皇后黃梨場第一間廟,"Jalan Tun Teja, Skudai, 81300 Johor Bahru",Johor,A187
福德廟,,"120, Jalan Seri Orkid 15, Taman Seri Orkid, 81300 Skudai, Johor ",Johor,A188
天樂宮神廟 ,,"Taman Selesa Jaya, 81300 Skudai, Johor ",Johor,A189
大學城關帝廟 Guan Ti Temple Taman U ,,"PTD ： 62501, Jalan Kejayaan 8, Taman Universiti, 81300 Skudai ",Johor,A190
二郎神廟 ,,"Jalan Kebangsaan 29, Taman Universiti, 81300 Skudai",Johor,A191
鰲峰宮， 保生大帝 ,,"Taman Sutera Utama , 81300 Skudai, Johor ",Johor,A192
拿督公廟 ,,"Jalan Tun Teja, Skudai 81300 Johor Bahru",Johor,A193
洪仙大帝 ,,"60-55 , Jalan Tun Teja, Skudai 81300 Johor Bahru",Johor,A194
皇后八里半乾坤宮仙師公，鬼谷子先師廟 ,,,Johor,A195
三山國王廟 ,,"46, Jalan Jambu, Kampung Melayu, Kangkar Pulai, 81100 , Johor ",Johor,A196
皇后花园法主公宫,,"Jalan Bentara 9, Taman Ungku Tun Aminah, 81300 Skudai, Johor ",Johor,A197
士古来玉旨敕封三教中佛殿,,"29, Jalan Impian Emas 22, Taman Impian Emas, 81300 Skudai, Johor",Johor,A198
圆观堂,,"54, Jalan Ronggeng 19, Taman Nesa, 81300 Skudai, Johor.",Johor,A199
武天宫 Wu Tian Gong,,"4, Jalan Ceria 19, Taman Nusa Indah, 81200 Johor Bahru, Johor",Johor,A200
慈濟 Buddhist Tzu Chi Foundation Malaysia (Johor Bahru),,"3, Jalan Jaguh 1, Taman Harmoni 2, 81300 Skudai, Johor ",Johor,A201
Buddhist Tzu Chi Foundation Malaysia (Johor Bahru) 慈濟,," 3, Jalan Jaguh 1, Taman Harmoni 2, 81300 Skudai, Johor",Johor,A202
武天宫,,"4, Jalan Ceria 19, Taman Nusa Indah, 81200 Johor Bahru, Johor",Johor,A203
弥陀之家东林寺,,"No 18, Jalan Pertama 4, Pusat Perdagangan Danga Utama,",Johor,A204
圆观堂,,"54, Jalan Ronggeng 19, Taman Nesa, 81300 Skudai, Johor ",Johor,A205
金刚寺,,"No. 2, Jalan Temenggong 9, Taman Ungku Tun Aminah, 81300 Skudai",Johor,A206
 仙靈廟,,Jementah ,Johor,A207
皇后花园法主公宫,,"Jalan Bentara 9, Taman Ungku Tun Aminah, 81300 Skudai, Johor",Johor,A208
慈濟,,"3, Jalan Jaguh 1, Taman Harmoni 2, 81300 Skudai, Johor",Johor,A209
武天宫 Wu Tian Gong,,"4, Jalan Ceria 19, Taman Nusa Indah, 81200 Johor Bahru, Johor",Johor,A210
 圆观堂,,"54, Jalan Ronggeng 19, Taman Nesa, 81300 Skudai, Johor.",Johor,A211
士古来玉旨敕封三教中佛殿,,"29, Jalan Impian Emas 22, Taman Impian Emas, 81300 Skudai, Johor",Johor,A212
金刚寺,此庙有 20 多年历史,"No. 2, Jalan Temenggong 9, Taman Ungku Tun Aminah, 81300 Skudai,",Johor,A213
西陽伯公宮,有百多年歷史," Lorong B-8, Pekan Nenas, Johor ",Johor,A214
吳爺宮,1953 建立， 有 67年的歷史 ,"Lorong B-5, Pekan Nenas, Johor. ",Johor,A215
聖德廟,,"510, Lorong C-5, Taman Sri Kiambang 81500 pekan Nenas , Johor ",Johor,A216
而南伯公廟,70年歷史,"458- 463, Lorong C-2, Taman Seri, Damanasara , 81500 Pekan Nenas",Johor,A217
中國佈道會北干那那聖道堂,,"Lorong B-2, Pekan Nenas , 81500 Pekan Nenas ",Johor,A218
修本堂 ulu Choh ,," 81500 Pekan Nenas, Johor ",Johor,A219
忠義堂 ,,"Pekan Nenas , 81500 Pekan Nenas, Johor",Johor,A220
慈庵廟大伯公,," Jalan Tanjung Kupang, Ulu Choh, 81500 Pekan Nenas, Johor",Johor,A221
保聖宮,,"Jalan Ulu Choh, Kampung Ulu Choh, 81500 , Pekan Nenas, Johor ",Johor,A222
光明寺 ,,"80-78, Jalan Kobis , Kampung Ulu Choh, 81500, Pekan Nenas, Johor ",Johor,A223
大善寺 （ 店屋庙） ,,"15, Jalan SS 1/1, Taman Sri Saujana 2, 81900 Kota Tinggi, Johor",Johor,A224
Thekchen Choling Kota Tinggi大乘禅寺哥打丁宜禅修中心 ,,Lot 691 kampung Tai Hong,Johor,A225
天聖宮 – kota tinggi ,,kampung Tai Hong,Johor,A226
哥打丁宜善導精舍 ,,"35, Jalan Melati 1, Taman Melati Putih, 81900 Kota Tinggi, Johor",Johor,A227
哥打丁宜龍望關帝廟,,"Jalan Melati 1, Taman Melati Putih, 81900 Kota Tinggi, Johor",Johor,A228
Fattus 金山谷法渡寺 ,,"Taman Kota Merdesa, 81900 Kota Tinggi, Johor",Johor,A229
萬法堂 Kampung Tembioh,,,Johor,A230
聖旺宮黃大仙Kampung Tembioh ,,,Johor,A231
天鳳廟 / 哪吒蓮花三太子,,"  27, Jalan Kampung Tembioh, Kampung Tembioh, 81900 Kota Tinggi, ",Johor,A232
明山宮 / 觀音 / 關公,," Kampung Tembioh,",Johor,A233
哥打丁宜德教会紫登阁 ,,"No.1, Jalan Abdulah, Pekan Kota Tinggi, 81900 Kota Tinggi, Johor",Johor,A234
潮州八邑會館,,,Johor,A235
峝主庙 • 侯王爷 ,,"Teluk Sengat, 81900 Ayer Tawar, Johor",Johor,A236
南亚港龙潭古庙 ,,"Teluk Sengat, 81900 Ayer Tawar, Johor",Johor,A237
东勇庙 ,,"Jalan Senangin, 81900 Tanjung Sedeli, Johor ",Johor,A238
三寶壇 San Bao Temple ,,"San Bao Temple, Lor 1, kampong Jalan Seesun, 86300 Renggam, Johor",Johor,A239
令金天後宮 ,,,Johor,A240
令金大伯公,,,Johor,A241
梨山老母廟 Li Shan Lao Mu Temple ,上乩的女士感應很多仙佛降臨她的家,,Johor,A242
,,"4, Lor 2, Rengam, 86300 Renggam, Johor",Johor,A243
令金睡佛寺 （ 住家）,,"Jln 10, Rengam, 86300 Renggam, Johor ",Johor,A244
令金新村老觀音廟 ,,"2, Jalan 5, Rengam, 86300 Renggam, Johor ",Johor,A245
新邦令金濟公壇 ,,"42 jalan pineapple, 86200 Simpang Renggam, Johor ",Johor,A246
新邦令金德教會紫濡閣  ,,"Taman Suria, 86200 Simpang Renggam, Johor ",Johor,A247
新邦令金陸洲园靈顯廟, 陸州黃梨園 6500英畝,,Johor,A248
雲龍宮 ,,"Jalan Bakawali, Kampung Simpang Renggam, 86200 Simpang Renggam, Johor ",Johor,A249
天福寺 ,,"   Simpang Renggam, 86200 Simpang Renggam, Johor ",Johor,A250
慈善堂 ,,"Simpang Renggam, 86200 Simpang Renggam, Johor ",Johor,A251
SJK(C) Machap,小學旁邊有一間廟（ 拜石頭 ） ,"Kampung Machap, 86200 Simpang Renggam, Johor ",Johor,A252
嗎什濟寶堂  ,,"Lot 6506, Jln Bunga Raya, Taman sri Machap86200 Simpang Renggam, Johor ",Johor,A253
九天玄女廟,,,Johor,A254
崑崙洞法主公  ,,"Jln Besar, 86200 Simpang Renggam, Johor ",Johor,A255
Melaka Buddhist Lodge (Chee Sze Lin) 佛教居士林 ,,"C-1158, Pekan Klebang, 75250 Melaka",Melaka,A256
青龙宫 Selandar Cheng Leong Keng,淡边青龙宫位于森甲交界之小镇-普罗士邦，一九六十三年建。,"Pekan Selandar, 77500 Selandar, Malacca",Melaka,A257
增龍會館Tsen Lung Fui Kon,,,Melaka,A258
三多廟 San Duo Temple / 三宝井  ,,"41, Jalan Tukang Besi, 75200 Melaka",Melaka,A259
马六甲三宝山,,"Jalan Puteri Hang Li Poh, Bukit Cina, 75100 Melaka",Melaka,A260
宁宜苏拜城堡（Kota Bukit Supai Kuala Linggi / Fort Supai),,"Jalan Kampung Teluk Perun, Kampung Kuala Linggi, Ku",Melaka,A261
马六甲圣保罗教堂,,,Melaka,A262
马六甲海峡清真寺,,,Melaka,A263
青云亭 Cheng Hoon Teng Temple   2017 年 ,,"25, Jalan Tokong, Kampung Dua, 75200 Melaka",Melaka,A264
Kwan Yin Tang Temple 观音堂,,"133, Jalan Hang Jebat, 75200 Melaka ",Melaka,A265
Xiang Lin Si Temple,2017年 ,"Jalan Tokong, Kampung Dua, 75200 Melaka",Melaka,A266
Chee Teong Beow Temple 慈忠庙 / 黄老仙师 ,,"No. 46, Jalan Tun Perak, 75300, Bachang, Melaka, 75300",Melaka,A267
