庙宇（名）,庙宇（英文）,地址,马来西亚华文铭刻萃编-傅吾康,马来西亚华团总名册,一庙一路网站,《走进巴生庙宇》,NUS,马校 RA,马来西亚神庙文化（已不存在）,福建会馆出版物,州
（巴生縣）龙和宫,Long He Kong,"52, Jalan Kelicap 41, Kawasan 17, Jalan Meru, 41050 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）龙礼寺,Long Lye Sye,"Jalan Batu Tiga, Kawasan 15, 41300 Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）马基督哪卓公,Makitoh Temple,"Jalan Harper, 41400 Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）木吒宫李府二太子,Li Fu Erh Tau Tze,"12, Lintang Muda, Off Jalan Meru, 41050 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）南山宫,Lam Suah Keng,"Lot 27, Jalan 57, Off Jalan Bukit Kerayong, Pandamaran, 42000 Port Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）南阳宫,Nan Yoong Keong,,,,2，10,,,,,,雪兰莪
（巴生縣）七星佛光真君坛、七星佛光坛,Qi Xing Fo Guang Zhen Jun Tan,"91, Jalan Dato Dagang 10, Taman Sentosa, 42000 Klang, Selangor",,,2，7，10,11,,,,,雪兰莪
（巴生縣）七玉殿,Klang Qi Yu Dian,"4, Jalan Cox, 41300 Klang, Selangor.",,,1，2，7，10,,,,,,雪兰莪
（巴生縣）齐天门,Che Tian Men,,,,2，10,,,,,,雪兰莪
（巴生縣）青龙宫,Ching Long Kong,,,,2，10,,,,,,雪兰莪
（巴生縣）青云洞,Ching Yun Tong,,,,2，10,,,,,,雪兰莪
（巴生縣）圣福宫,Sheng Hock Gong,,9,,7，2，10,,,,,,雪兰莪
（巴生縣）圣淘沙北主宫,Bei Chu Gong,"1, Jalan Yusof Shahbudin 7, Taman Sentosa, 41200 Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）圣淘沙东岳坛,Dong Yue Than,"33, Lorongg 20A, Taman Sentosa, 41200 Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）圣淘沙福德宫,Fu De Gong,"6, Lorong Dato Dagang 35C, Taman Sri Sentosa, 41200 Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）圣淘沙美华花园寿龟庙,Sou Gui Miao Temple,"Jalan Bendahara 56 Taman Sejati 5, 41200 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）圣淘沙哪督宫,Na Tok Keng,"28, Lorong 20B, Taman Mujur Sentosa Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）圣淘沙石壶宫,Cheok Wu Kong,"Lot 10433, Taman Sentosa, 41200 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）圣淘沙石头宫,Chiok Tao Keng,"176，1st Floor, Jalan Yusof Shahbudin 1, Taman Sentosa, Klang 41200, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）十五支天后宫,Kapar Tian Hor Kong,"Jalan Bagan Sungai Janggut, 42200 Kapar, Selangor.",,,2，7，10,,,,,,雪兰莪
（巴生縣）十一支兴化府,Heng Hua Foo,,,,2，10,,,,,,雪兰莪
（巴生縣）双溪槟榔二支半马山灵宫,Ma San Ling Gong,"548, Lot 3101, Batu 2 1/2, Sungai Pinang, Jalan Kapar, 41400 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）太和宫,Thai Hoe Kheng,,,,2，10,,,,,,雪兰莪
（巴生縣）太明宫,Tai Ming Gong,"Jalan Harper, 41400 Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）天圣宫,Klang Tian Shen Keng,"118, Jalan Tempinis, Off Jalan Meru, 41050 Klang, Selangor.",,,1，2，7，10,,,,,,雪兰莪
（巴生縣）天云宫,Tian Hoon Kong,"48, Jalan Kelicap 41, Off Jalan Meru 41050 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）五条路观音亭,Kwan Imm Temple,"30, Jalan Raya Barat, 41000 Klang, Selangor.",8，9,,7，2，10,,,,,,雪兰莪
（巴生縣）五条路开封府,Kai Hong Hoo,"32, Jalan Raya Barat, 41100 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）伍德宫,Klang Ngoh Teck Keong,"20-A, Jalan Bukit Kuda, Bukit Kuda, 41300 Klang, Selangor.",,,2，7，10,11,,,,,雪兰莪
（巴生縣）协天宫,Siah Tian Kong,,,,2，10,,,,,,雪兰莪
（巴生縣）许大宫,Khor Tat Kong,"3, Jalan Cox, 41300 Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）沿海宫,Yan Hai Gong,"Jalan Batu Tiga, Kawasan 15, 41300 Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）椰脚联合庙,Lian He Temple,"Lot 385, Jalan Nanas, Kawasan 18, 41400 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）椰脚紫云亭,Chee Hong Teng,"24 Jalan Tapah, Jalan Goh Hock Huat, 41400 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）永安园电線路顺福宫,Klang Soon Hock Kong,,,,2，10,,,,,,雪兰莪
（巴生縣）永安镇二副天福宫,Tian Hock Gong,"Jalan Bayan, Taman Eng Ann, 41150 Klang, Selangor.",8，9,,7，2，10,,,,,,雪兰莪
（巴生縣）永安镇通圣洞,Tong Sheng Dong,"32, Jalan Terkokur, Taman Eng Ann, 41150 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）园拿督保灵宫,Poh Leng Keng,"Jalan Prai 3, Off Jalan Meru, Taman Klang, 41050 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）月天宫,Geok Thian Keong,巴生港口市区边缘之住宅区内，距离班达马兰新村不远,,,2，10,11,,,,,雪兰莪
（巴生縣）云天宫、加埔云天宫,Kapar Yun Tian Gong,"Lot 1706, Jalan Raja Abdul Rahman 9, Off Jalan Bukit Kapar, 42200 Kapar, Selangor.",,,2，7，10,,,,,,雪兰莪
（巴生縣）张天宫,Zhang Tian Gong,,,,2，10,,,,,,雪兰莪
（巴生縣）镇安宫,,,,,,,,,2，10,,雪兰莪
（巴生縣）镇海天后圣母宫,Zhen Hai Tian Hou Sheng Mu Temple,,,,2，10,,,,,,雪兰莪
（巴生縣）直落昂八仙庙,Teluk Gong Pa Sien Meow,"40, Jalan Besar, Teluk Gong, 42000 Pelabuhan Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）直落昂城隍庙,Teluk Gong Cheng Huang Meow,"40, Jalan Besar, Teluk Gong, 42000 Pelabuhan Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）直落昂慈德堂,Teluk Gong Ci De Tang,"40, Jalan Besar, Teluk Gong, 42000 Pelabuhan Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）直落昂地灵宫,Teluk Gong Di Ling Gong,"PT 126749, Jalan Telok Gong 42000, Pelabuhan Klang, Selangor",,,1，7,,,,,,雪兰莪
（巴生縣）直落昂福灵宫,Teluk Gong Fu Ling Gong,"Lot 8953, Kampung Teluk Gong, 42000 Pelabuhan Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）直落昂全顺宫,Teluk Gong Quan Shun Gong,"Lot 9189, Jalan Telok Gong, 42000 Pelabuhan Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）直落昂西天宫,Teluk Gong Xi Tian Gong,"Lot 8897-A, Jalan Telok Gong, Kampung Telok Gong, 42000 Port Klang, Selangor",,,2，7，10,,,,,,雪兰莪
（巴生縣）直落玻璃东圣殿,Tong Shing Thien,,,,2，10,,,,,,雪兰莪
（巴生縣）直落玻璃凤山寺公会,Hong San Si,"Lot 412, Jalan Teluk Pulai, 41100 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）直落玻璃河边路天福宫,Tian Hock Kung,"Lot 3115, Jalan Stakap, Jalan Tepi Sungai, Teluk Pulai, 41100 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）直落玻璃顺灵宫,Soon Leng Keng,"No 22A, Lebuh Sembilang 1, Off Jalan Teluk Pulai, 41100 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）直落玻璃阴府坛,Yin Hu Duan Temple,,,,2，10,,,,,,雪兰莪
（巴生縣）直落玻璃郑和三宝宫,Chen Her Sam Poh Temple,,,,2，10,,,,,,雪兰莪
（巴生縣）中路六哩威灵宫,Wei Ling Keng,"56, Jalan Cengal, Pekan Meru, 41050 Klang, Selangor.",,,7，2，10,11,,,,,雪兰莪
（巴生縣）中路一支巴生园拿督公庙,Na Du Gong,,,,2，10,,,,,,雪兰莪
（巴生縣）中路一支巴生园南天宫万寿坛,Klang Nan Tian Gong Ban Siew Tan,"101, Jalan Muda off Jalan Meru, 41050 Klang, Selangor.",,,2，7，10,,,,,,雪兰莪
（巴生縣）中路一支巴生园天福坛,Tien Hock Tua,,,,2，10,,,,,,雪兰莪
（巴生縣）中路一支巴生园岩法坛,Klang Yuen Fa Tham,"12, Lintang Muda off Jalan Meru, 41050 Klang, Selangor.",,,2，7，10,,,,,,雪兰莪
（巴生縣）中路一支吧生园华光宝殿,Klang Hwa Kong Bao Dian,"31, Jalan Kedah, Off Jalan Meru, 41050 Klang, Selangor.",,,2，7，10,,,,,,雪兰莪
（巴生縣）中路张圣宫,Tew Seng Keng,"17, Jalan Patani, Taman Meru Selatan, Klang, Selangor.",,,2，10,11,,,,,雪兰莪
（巴生縣）中路中川宫,Zhong Chuan Gong,"Lot 11852, Batu 1 1/2, Jalan Meru, 41050 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）竹林观音庙,Choo Lian Kwan Yin Temple,"77, Off Jalan Terkukor, Taman Eng Ann, 41150 Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）紫林坛,Zi Lin Thang,"5, Lintang Sungai Keramat 7C, Taman Klang Utama, 42100 Rantau Panjang, Klang, Selangor.",,,7，2，10,,,,,,雪兰莪
（巴生縣）宗孔堂,Chong Kong Tong,"24, Jalan Kapar, 41400 Klang, Selangor.",8，9,,7，2，10,,,,,,雪兰莪
（鹅唛）Chinese Temple Lks 10,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）慈航讲堂,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）淡江关帝庙,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）佛法仙坛,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）福灵宫,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）感应亭,Kam Yin Teng,,9,,1，2，7，10,,,,,,雪兰莪
（鹅唛）根登三殿大二伯爷府,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）根登三山国王庙,San Shan Guo Wang Temple,,,,,,,1，2，10,,,雪兰莪
（鹅唛）广明亭,,,,,,,,2，10,,,雪兰莪
（鹅唛）桂南道堂,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）甲洞福庆堂观音庙,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）金英坛,Kim Ying Tan,,,,1，2，7，10,,,,,,雪兰莪
（鹅唛）聚山庙,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）刘氏佛堂,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）三山法主坛,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）释迦殿,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）万挠济公坛,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）万挠玉兰寺（竹林阁）,Yulan ci (zhulin ge),,9,,,,,,,,雪兰莪
（鹅唛）興義殿,,,,,,,,1，2，10,,,雪兰莪
（鹅唛）玉皇宫（玉皇大帝庙）,,,,,,,,1，2，10,,,雪兰莪
（鵝嘜縣）大悲林,,,,,,,,2,,,雪兰莪
（鵝嘜縣）甲洞帝沙齊孫宮,,,,,,,,2,,,雪兰莪
（鵝嘜縣）金龙山万佛寺,Jing Loong Shan Wan Fo Shih,,,,,,,2,,,雪兰莪
（鵝嘜縣）娘娘庙,Liang Liang Temple,,,,,,,2,,,雪兰莪
（鵝嘜縣）三宝坛,,,,,,,,2,,,雪兰莪
（鵝嘜縣）三山国王庙,San Shan Guo Wang Temple,,,,10,,,2,,,雪兰莪
（鵝嘜縣）师爷宫,See Yeah Kong,,9,,10,,,2,,,雪兰莪
（鵝嘜縣）士拉央峇鲁忠义庙,Selayang Baru Tiong Yee Temple,"2 & 4, Jalan 1A, Kampung Selayang Baru, 68100 Batu Caves, Selangor",,,7,,,,,,雪兰莪
（鵝嘜縣）士拉央自在宫,Selayang Baru Chee Choy Kong,"36A, Jalan 30, Selayang Baru, 68100 Batu Caves, Selangor",,,7,,,,,,雪兰莪
（鵝嘜縣）天万仙宫,,,,,,,,2,,,雪兰莪
（鵝嘜縣）雪隆仙法师公古庙,Xian Fa Shi Gong Temple,,,,1，10,,,2,,,雪兰莪
（鵝嘜縣）忠义庙,Tiong Yee Temple,,,,10,,,2,,,雪兰莪
（鵝嘜縣）自在宫,Chee Choy Kong,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳）东禅寺,Fo Guang Shan Dong Zen Temple,"PT 2297, Jalan Sungai Buaya, 42600 Jenjarom, Kuala Langat, Selangor",,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳）莲花宫,,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳）联军庙,Banting Lian Jun Temple,"Lot 316, Jalan Sungai Nangka, 42700 Banting, Selangor",,,7,,,2,,,雪兰莪
（瓜拉冷岳）罗汉宫,,"18, Jalan Delima 22, Taman Delima, 42700 Banting, Selangor.",,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳）南海观音寺,Jenjarom Tian Fu Gong,"Jalan 23, Sungai Jarum, 42600 Jenjarom, Kuala Langat, Selangor",,,7,,,1，2,,,雪兰莪
（瓜拉冷岳）乾坤宫,,,,,,,,2,,,雪兰莪
（瓜拉冷岳）仁加隆万寿宫,,"Lot 5623, Jalan Sungai Buaya, Sungai Jarom, 42600 Jenjarom, Kuala Langat, Selangor",,,7,,,1,,,雪兰莪
（瓜拉冷岳）仁嘉隆华光大帝祖师庙,,,,,,,,2,,,雪兰莪
（瓜拉冷岳）仁嘉隆新村大地阴府坛,,,,,,1,,1，2,10,,雪兰莪
（瓜拉冷岳）三宝佛堂,,,,,,1,,2,10,,雪兰莪
（瓜拉冷岳）太保凤山寺,Banting Tai Poh Hong San Si,"Jalan Delima 9, Taman Delima, 42700 Banting, Selangor",,,7，10,,,2,,,雪兰莪
（瓜拉冷岳）天宝安,,,,,,1,,2,10,,雪兰莪
（瓜拉冷岳）天福宫,Tanjung Karang Thian Hock Temple,"128, Jalan Besar, 45500 Tanjung Karang, Selangor",,,7，2，10,,,2,,,雪兰莪
（瓜拉冷岳）铜锣庙,,,,,,,,2,,,雪兰莪
（瓜拉冷岳）万寿宫,,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳）雪兰莪仁嘉隆显威灵,Jenjarom Xian Wei Ling,"614, Jalan 23, Sungai Jarum, 42600 Jenjarom, Kuala Langat, Selangor",,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳）阴府坛,,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳）中元公会,,,,,1,,,1,,,雪兰莪
（瓜拉冷岳）忠义庙,Banting Chong Yi Temple,"Lot 343, Jalan Marmar 11, Taman Delima, 42700 Banting, Selangor",,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）Siamese Temple,Siamese Temple,,,,,,,2,,,雪兰莪
（瓜拉冷岳縣）风火院,Fong Huo Yuan,,,,"1,10",,,2,,,雪兰莪
（瓜拉冷岳縣）福圣宫,Hock Seng Geng,"16, Jalan Cendana 36, Taman Muhibbah, 42700 Banting, Selangor.",,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）金经达摩祖师古庙,,,,,1,,,2,,,雪兰莪
（瓜拉冷岳縣）九龙堂,Jiu Long Tang,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳縣）峇东巴西顺天宫,Shun Tian Gong,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳縣）坑口庙,,,,,,,,2,,,雪兰莪
（瓜拉冷岳縣）莲花宫,Lian Hua Gong,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳縣）联军庙,Lian Jun Temple,,,,1，10,,,1，2,,,雪兰莪
（瓜拉冷岳縣）琉璃山药师佛寺,,,,,,,,2,,,雪兰莪
（瓜拉冷岳縣）龙仙宫,,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳縣）摩立白马老师宫,Pak Mah Law See Kong,,,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）摩立慈航堂,Cheh Ang Tong,,,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）清兰宫,Qing Lan Gong,"5, Batu Laut, 42700 Banting, Selangor",,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）清龙宫,Cheng Leng Keng,"Jalan Pelangi 1, Taman Pelangi, 42800 Tanjung Sepat, Selangor",,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）三官庙,Sam Kuan Temple,,,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）顺平宫,Tanjung Sepat Shun Tian Gong,"Jalan Pasar, Kawasan Tambahan Tanjung Sepat, 42800 Tanjung Sepat, Selangor",,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）顺天宫,Tanjung Sepat Shun Ping Gong,"Kampung Batu Untung, 42800 Tanjong Sepat, Selangor",,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）太阳庙,,,,,,,,2,,,雪兰莪
（瓜拉冷岳縣）天宝宫,Thean Poh Keong,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳縣）天后宫,,,,,,,,2,,,雪兰莪
（瓜拉冷岳縣）天令坛,Tian Lin Tan,,,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）天圣坛,Tian Sheng Tan,,,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）五雷仙法師公古廟,,,,,,,,2,,,雪兰莪
（瓜拉冷岳縣）五雷仙法師公古廟（天雷亭）,,,,,,,,2,,,雪兰莪
（瓜拉冷岳縣）新邦干宗福禄洞宫,Fu Lu Dong Gong,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳縣）新邦毛立碧云宫,Bi Yun Gong,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳縣）新港顺天宫,Sun Tian Gong,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳縣）雪兰莪丹绒士拔石云宫,Tanjung Sepat Shi Yun Gong,"165-A, Tanjung Sepat, 42800 Kuala Langat, Selangor",,,7,,,2,,,雪兰莪
（瓜拉冷岳縣）玉封忠义宫,Choong Yee Temple,"292, Lorong 6, 42800 Tanjung Sepat, Selangor",,,1，7，10,,,2,,,雪兰莪
（瓜拉冷岳縣）岳福寿宫,Hock Siew Temple,,,,1，10,,,2,,,雪兰莪
（瓜拉冷岳縣）忠义宫,Zhong Yi Gong,,,,1，10,,,2,,,雪兰莪
（瓜拉雪兰莪）Then Lam Keong Temple Ulu Yam Bharu,,,,,,,,2,,,雪兰莪
（瓜拉雪兰莪）八仙古庙,,,,,,,,1，2,,,雪兰莪
（瓜拉雪兰莪）巴眼巴西众位仙法师公庙,,,,,,,,2,,,雪兰莪
（瓜拉雪兰莪）凤山寺,Feng San Si,,8，9,,7，2，10,,,2,,,雪兰莪
（瓜拉雪兰莪）峇东新村众位仙法师公古庙,,,,,,,,2,,,雪兰莪
（瓜拉雪兰莪）明德佛堂,,,,,,,,1，2,,,雪兰莪
（瓜拉雪兰莪）拿督公庙,,,,,,,,1，2,10,,雪兰莪
（瓜拉雪兰莪）南天宫,,,,,,,,1，2,,,雪兰莪
（瓜拉雪兰莪）南音堂,Nam Yin Tong,,,,1，10,,,2,,,雪兰莪
（瓜拉雪兰莪）七剑仙师佛祖古庙,Qi Jian Xian Shi Fo Zu Temple,,,,1，10,,,2,,,雪兰莪
（瓜拉雪兰莪）孫太祖師壇,,,,,,,,1，2,,,雪兰莪
（瓜拉雪兰莪）天圣宫,Tian Sheng Gong,,,,10,,,2,,,雪兰莪
（瓜拉雪兰莪）万佛寺,,,,,,,,2,,,雪兰莪
（瓜拉雪兰莪）西灵宫,Xi Ling Gong,,,,1，10,,,2,,,雪兰莪
（瓜拉雪兰莪）仙法师公古庙,Sin Fatt Si Kong Temple,,,,10,,,2,,,雪兰莪
（瓜拉雪兰莪）依约联合拿督公,,,,,,,,1，2,,,雪兰莪
（瓜拉雪兰莪）依约天德宮,,,,,,,,1，2,,,雪兰莪
（瓜拉雪兰莪）振龙宫,,,,,,,,2,1，10,,雪兰莪
（瓜拉雪蘭莪縣）慈信坛,Chee Xin Tan,,,,1，7，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）丹绒加弄協天宫,Tanjung Karang Hiap Tien Gong,"20, Jalan Malinja 4, Taman Malinja, 45500 Tanjung Karang, Selangor.",,,7,,,,,,雪兰莪
（瓜拉雪蘭莪縣）二支五祖庙,Wu Zu Temple,,,,10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）福顺宫,Hock Sun Keng,,,,1，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）关帝庙,,,,,,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）洪公宫,Ang Kong Temple,,,,1，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）吉祥庵,Ji Xiang An,,,,1，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）六支副天福宫,Thian Hock Temple,"128, Jalan Besar, 45500 Tanjung Karang, Selangor",8，9,,1，7，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）六支玉皇太子殿,Tai Zhi Temple,"739, Batu 6, 45500 Tanjung Karang, Selangor.",,,1，7，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）六支众位仙法师公古庙,,,,,,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）龙尾景众位仙法师公古庙,,,,,,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）平安宫,Ping Ann Keong,"D 161, Jalan Bagan Tanjung Karang, 45500 Tanjung Karang, Selangor.",,,1，7，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）天宝宫,Tian Poh Kong,,,,1，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）天德宫,Tian De Gong,,,,1，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）天福宫,Tian Fu Gong,,,,1，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）天富宫,,,,,,,,2,1，10,,雪兰莪
（瓜拉雪蘭莪縣）天清法宫,,,,,,,,1，2,,,雪兰莪
（瓜拉雪蘭莪縣）汶汀哥壩仙法師公古廟,,,,,,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）西天宫,Xi Tian Gong,,,,1，10,,,2,,,雪兰莪
（瓜拉雪蘭莪縣）协天宫,Hiap Tien Gong,,,,1，10,,,2,,,雪兰莪
（沙白安南）德古魯港口仙法師公古廟,,,,,,,,2,,,雪兰莪
（沙白安南）扶保宫（拿督公庙）,,,,,,,,1，2,,,雪兰莪
（沙白安南）将军爷,,,,,,,,1，2,,,雪兰莪
（沙白安南）浅顶拿督公庙,,,,,,,,1，2,,,雪兰莪
（沙白安南）浅顶仙法師公古廟,,,,,,,,1，2,,,雪兰莪
（沙白安南）乌暹新沟乌暹港口仙法師公古廟,,,,,,,,1，2,,,雪兰莪
（沙白安南）新沟港口仙法師公古廟,,,,,,,,1，2,,,雪兰莪
（沙白安南）忠义庙,,,,,,,,1，2,,,雪兰莪
（沙白安南縣）八仙古庙,Pak Sen Ko Bio,,,,1，10,,,2,,,雪兰莪
（沙白安南縣）白鹤仙法师宫,Bai He Xian Fa Shi Gong,,,,1，10,,,2,,,雪兰莪
（沙白安南縣）白莲寺,Pek Lian Si,,,,1，10,,,2,,,雪兰莪
（沙白安南縣）保安宫,Bao An Gong,,,,1，10,,,2,,,雪兰莪
（沙白安南縣）大港白鹤仙法师宫,Sungai Besar Bai He Xian Fa Shi Gong,"47A, Jalan Tujuh, Bagan Sungai Besar, 45300 Sungai Besar, Selangor",,,7,,,,,,雪兰莪
（沙白安南縣）大港福顺宫,Sungai Besar Hock Soon Keong,"Jalan Bunga Anggerik, Taman Melati, 45300 Sungai Besar, Selangor",,,7,,,,,,雪兰莪
（沙白安南縣）大港善财童子庙,Sungai Besar Sian Chai Tong Zhi Temple,"32, Jalan 7, Bagan Sungai Besar, 45300 Sungai Besar, Selangor",,,7,,,,,,雪兰莪
（沙白安南縣）大港天德堂,Sungai Besar Tien Teck Tong,"14, Jalan 5, Bagan Sungai Besar, 45300 Sungai Besar, Selangor",,,7,,,,,,雪兰莪
（沙白安南縣）大港仙法师公古庙,Sungai Besar Fak Sua Kong Ku Mio,"Jalan 5, Bagan Sungai Besar, 45300 Sungai Besar, Selangor",,,1，7，10,,,,,,雪兰莪
